date,GMX,GMVX,GMX_full,GMVX_full,position_combined
2008-08-08,-2.928842933454799,0.563872885950488,-2.9212138807816723,0.7129608277759545,1.0
2008-08-15,-2.7542053474855672,0.4295219718226908,-2.75006005164215,0.4508160588899136,1.0
2008-08-22,-2.629559113877657,0.12126548120055647,-2.630667750482824,0.024654389953216522,1.0
2008-08-29,-2.3814737443034115,0.5178127324737383,-2.3667089818222085,0.13886675515799085,1.0
2008-09-05,-2.114239342469061,0.5776209193529034,-2.0971794547802536,0.19842981775271598,1.0
2008-09-12,-2.1584133377946215,0.6944255909780812,-2.1418598617980695,0.3496564981332345,1.0
2008-09-19,-1.8798198187033384,0.6943891895304426,-1.8724777845369205,0.4169441671976004,1.0
2008-09-26,-1.9360840383060882,0.5656884342662651,-1.955267978021192,0.4233356257454305,1.0
2008-10-03,-2.0528590719257105,0.5278948567281605,-2.084194623892058,0.44384119629808916,1.0
2008-10-10,-2.117968783836367,0.47995374830413673,-2.149843679749161,0.38794679090046097,1.0
2008-10-17,-2.46595686023388,0.3353399428878903,-2.5014524291190643,0.24402486397321965,1.0
2008-10-24,-2.577296445232204,0.24314574459561458,-2.600570880119437,0.08124518199683428,1.0
2008-10-31,-2.8865322760976495,0.0033820291578191275,-2.92022977205443,-0.11737607191484527,1.0
2008-11-07,-2.7430923115695913,0.2960222089643385,-2.7532374390549115,0.061272278071005146,1.0
2008-11-14,-2.603893276562957,0.6735804435186385,-2.6012288825983934,0.4103247833675626,1.0
2008-11-21,-2.540667450664254,0.8121999334550267,-2.524606588125072,0.49227619399234523,1.0
2008-11-28,-2.1593710666261106,0.893283391993824,-2.1272741696174546,0.5255472507783729,1.0
2008-12-05,-1.9015836932956465,0.6981802776465807,-1.883845102725349,0.3548302150573218,1.0
2008-12-12,-1.8251285524521041,0.584689102136861,-1.817337434121737,0.2532686726449545,1.0
2008-12-19,-1.8941017670427565,0.5100479621201982,-1.9296580169050068,0.25369089727453364,1.0
2008-12-26,-1.833028507996454,0.7669816781372407,-1.8650334984254624,0.5087146690043831,1.0
2009-01-02,-1.6671357333195105,1.1581686304519865,-1.6956044305138183,0.9134223021465371,1.0
2009-01-09,-1.3959629956714732,1.0241822929377467,-1.4123956704838612,0.7290189585189183,1.0
2009-01-16,-0.9225459976133822,0.5317558681453172,-0.9464937850059307,0.21032750142169973,1.0
2009-01-23,-1.111317585134533,0.2276478447323818,-1.1650076202955366,-0.021593976765770056,1.0
2009-01-30,-1.5123698090964544,-0.3662223805499936,-1.6061640954867782,-0.5286039602451978,0.0
2009-02-06,-1.636089505989984,-0.2033192706686387,-1.757467512936649,-0.28343362311500375,0.0
2009-02-13,-1.5514765012351703,0.5366005647580221,-1.65723103060018,0.45081559592406784,1.0
2009-02-20,-1.0064629239567853,0.7608336622231578,-1.0820289710258744,0.5811084752160739,1.0
2009-02-27,-0.5208735490278533,0.9391708536660289,-0.5735847546581462,0.6718238653184898,0.0
2009-03-06,-0.3859977729092532,0.7217545017496122,-0.44374457332967304,0.4263670483529013,0.0
2009-03-13,-0.508379798502289,0.4880123414100354,-0.5769943561279384,0.20053390744060165,0.0
2009-03-20,-0.7198587026564692,0.5364316123606436,-0.8042655770163367,0.3298627600293408,0.0
2009-03-27,-0.5505371854545047,1.0281207111095565,-0.6037799344898859,0.778055698539779,1.0
2009-04-03,-0.6731532903941562,1.1691237186841246,-0.7202599347629328,0.9358398439572919,1.0
2009-04-10,-0.618974111338287,1.07612591558521,-0.6700362534262058,0.8603611768204773,1.0
2009-04-17,-0.4450296377278349,1.0843918793626126,-0.48196283788975675,0.7669560628544517,1.0
2009-04-24,-0.6439517565156985,0.6047985966579065,-0.7104225962091469,0.341834037355486,1.0
2009-05-01,-0.1995617727539163,0.8729512325693602,-0.2402670298841312,0.49741342462570903,1.0
2009-05-08,-0.1030537362756612,0.5598596777957818,-0.14999246802119753,0.12447701007604192,1.0
2009-05-15,-0.029434730664652894,0.24513511329877014,-0.09441598225995099,-0.17357604556048606,1.0
2009-05-22,-0.01937134705017453,0.139994978361366,-0.08575144613896861,-0.3020862898100345,1.0
2009-05-29,-0.4431678532900744,-4.005717655633512e-05,-0.5279238564511055,-0.36548914976398367,0.0
2009-06-05,-0.29607459539926895,0.442380766010806,-0.3648426297213958,0.10288035829382781,1.0
2009-06-12,-0.8600800361328106,0.2943152813352609,-0.945074184354674,0.11212508995048641,1.0
2009-06-19,-1.1783739324434155,0.27314954318297835,-1.2662873431201072,0.14764453826434287,1.0
2009-06-26,-1.2090160965368117,0.05698103967685936,-1.303087673406702,-0.08826139884785568,1.0
2009-07-03,-1.6657576459841839,0.03992659548175587,-1.7594372045252074,-0.04921323193263983,1.0
2009-07-10,-1.6008167042169938,0.2719772217180274,-1.6949647553924112,0.0937879193122002,1.0
2009-07-17,-1.6918946508701567,-0.003767864904208662,-1.8000908672072393,-0.1688854083379999,0.0
2009-07-24,-1.9021661358033415,-0.20138426427358808,-2.0204055365075093,-0.34241486781273406,0.0
2009-07-31,-2.059539360874365,-0.5931059972246426,-2.2029650055052095,-0.739860591539106,0.0
2009-08-07,-2.1335614106899135,-1.0614389886072777,-2.3033204875411473,-1.1876550287881522,0.0
2009-08-14,-1.8030978237009343,-0.7549509371458678,-1.9548499114068592,-0.9252287584281168,0.0
2009-08-21,-1.3698169936778442,-0.7377088451120353,-1.5191844290047496,-0.9403546506268488,0.0
2009-08-28,-0.841525388514695,-0.5064949002360681,-0.9695591955452715,-0.7841108775992499,0.0
2009-09-04,-0.600722634945363,-0.3915597874479314,-0.7262982425877493,-0.6775791844263697,0.0
2009-09-11,-0.8542352542108071,-0.3933922999631241,-0.9885120089644163,-0.6521882244953168,0.0
2009-09-18,-0.879841121115524,0.08139045824424618,-0.9963474259106522,-0.1492013195619257,1.0
2009-09-25,-0.59632369160327,0.44686017557371605,-0.7011388940224312,0.2277038433294421,1.0
2009-10-02,-0.39083334305696166,0.9419393022805507,-0.4679186701829189,0.7063764687130732,1.0
2009-10-09,-0.3603123068976386,0.8570170736042619,-0.4341825764975368,0.6158167231202195,1.0
2009-10-16,-0.30402153958205663,0.8864048327010942,-0.3595257427805915,0.6036364418693323,1.0
2009-10-23,-0.6840811000080063,0.09090650633638842,-0.7989064154214478,-0.10882966259020511,1.0
2009-10-30,-0.15097114810800782,-0.11361761805144338,-0.25698831707270026,-0.3633841148990408,0.0
2009-11-06,0.556920979875867,0.2892956120136257,0.5080616509850117,-0.06955998978488757,0.0
2009-11-13,0.7772449302660756,-0.002424036968210863,0.7228410831835738,-0.40534305341098903,0.0
2009-11-20,1.0167268934541895,0.5079702399415409,0.9874361032833334,0.06281361582525118,0.0
2009-11-27,0.6610811936685889,1.0002838485810186,0.6451083107158354,0.6081008729761314,0.0
2009-12-04,0.3678836470609143,1.2231794674444625,0.3583628382854335,0.9108431075340112,1.0
2009-12-11,0.21772553855060747,1.275375687750461,0.19939490749790154,1.0833930580313718,1.0
2009-12-18,0.1172545490748495,1.0723597315665003,0.07735707294790733,0.9400117389161949,1.0
2009-12-25,-0.004587357548032994,0.6117247410893906,-0.04068236618211444,0.43390321550054833,1.0
2010-01-01,-0.4496063232073959,-0.13562828616265465,-0.498893780483253,-0.28929733224155274,0.0
2010-01-08,-0.6189761568977425,0.2942438723329047,-0.6357520500348173,0.04930152969827209,1.0
2010-01-15,-0.7604605737957636,0.5825405585435185,-0.7737299770736147,0.3343348659876142,1.0
2010-01-22,-1.2887591333334094,0.6327900233749935,-1.3307961189913755,0.510489232589041,1.0
2010-01-29,-1.6488206608710088,0.4636114053260757,-1.691455433605322,0.3515632080999181,1.0
2010-02-05,-2.3825919471896717,-0.5272337536076435,-2.39880589889001,-0.5728195895447719,0.0
2010-02-12,-2.698392673516904,-0.8219033249336797,-2.73497299513152,-0.8884300794856489,0.0
2010-02-19,-2.968581596386864,-1.1851437284437227,-3.1062696388927935,-1.2862491631288404,0.0
2010-02-26,-2.861839912472298,-1.1141976607238098,-3.0617966051377046,-1.2196642754703535,0.0
2010-03-05,-2.3821620399570684,-0.4911748794074937,-2.791399277610225,-0.5979575770054787,0.0
2010-03-12,-2.200730327883215,-0.41612990298813335,-2.6991032029490767,-0.5245927511015432,0.0
2010-03-19,-1.8564695426498878,-0.3797466449120892,-2.390354374790326,-0.463954085157588,0.0
2010-03-26,-1.7170839521083971,-0.4659184289293462,-2.207920972322144,-0.5298262137672913,0.0
2010-04-02,-1.3760319041117195,-0.6691993181887632,-1.8475090647542463,-0.687211121583786,0.0
2010-04-09,-1.272458540030414,-0.742293040268577,-1.7402338346521808,-0.7428890302844329,0.0
2010-04-16,-0.8110902923846484,-0.5674549535496469,-1.3235882669541352,-0.4739112268257868,0.0
2010-04-23,0.0905066523425142,0.22521290178958608,-0.6907521005940486,0.4721513373585579,1.0
2010-04-30,-0.10494828140501941,0.4124370160450639,-0.6923228799485242,0.7055911659417586,1.0
2010-05-07,0.49666246642821943,0.8795634658771161,-0.18332662000198574,1.3316310418431325,1.0
2010-05-14,0.26912574546753104,0.7856755878326669,-0.23099450319298195,1.2394024941457231,1.0
2010-05-21,0.039127261929013085,0.3978972045006651,-0.41561255431312955,0.7715684135265052,1.0
2010-05-28,-0.09025856795927675,0.06622065681658562,-0.4457654018759059,0.41681640816375487,1.0
2010-06-04,-1.0053859077697032,-0.7120625335055325,-0.9679131761445905,-0.5279355980948512,0.0
2010-06-11,-0.7429712803676726,-0.45311366804845293,-1.012759710218929,-0.307476210855171,0.0
2010-06-18,-1.2696502367654916,-0.7193132679396894,-1.3762644320781152,-0.6773946172492323,0.0
2010-06-25,-1.1199205375396069,-0.38326106468708243,-1.5695435440269372,-0.4577502439360087,0.0
2010-07-02,-0.9980219502473893,-0.06197747985306101,-1.5766079127221952,-0.11674548845972285,0.0
2010-07-09,-1.2356417254998417,-0.2564248846082299,-1.5711813539168964,-0.24834084963463235,0.0
2010-07-16,-0.790884792427073,0.04723482628190323,-1.4156699986241454,0.06786755413678737,1.0
2010-07-23,-0.6340166865557896,-0.062166520181152374,-1.1015546018780527,0.09521252193408207,0.0
2010-07-30,-0.9596018348457818,-0.24590432629655173,-1.1980736897577675,-0.10254359956911162,0.0
2010-08-06,-0.9049696102772324,-0.3942251905902476,-1.094299865163106,-0.22544857880566083,0.0
2010-08-13,-0.8642003511843597,-0.5797122657538307,-0.9352341308939645,-0.3603298917998116,0.0
2010-08-20,-0.675812589631277,-0.4222310900424854,-0.8215142192194604,-0.16098861802029693,0.0
2010-08-27,-0.5689860929478132,-0.29724242830824515,-0.6898267132058973,0.043986842372948746,0.0
2010-09-03,-0.7379762157578198,-0.17618227889932067,-0.8354301441629868,0.12350514350149332,0.0
2010-09-10,-1.1025950298652596,0.02130754380905195,-1.0164543867436087,0.33858888088192857,1.0
2010-09-17,-1.2555720093553537,-0.017562638123563762,-1.1085090268571949,0.2684474154043368,0.0
2010-09-24,-0.9373102342990394,-0.2218611107656446,-0.8982585899358918,0.05091709805862809,0.0
2010-10-01,-0.6123907646566996,-0.4420398255399566,-0.6654649676187341,-0.1598870659192171,0.0
2010-10-08,-0.32110965419992576,-0.9434625215938409,-0.39542052294575764,-0.6270313325413797,0.0
2010-10-15,0.038113858957045776,-0.9986336573824314,-0.09664155869805291,-0.5952903379783377,0.0
2010-10-22,0.5852011263913175,-0.5477541565510624,0.3051199375384777,-0.004841250211550603,0.0
2010-10-29,0.5609001470315504,-0.1717372169585386,0.3059683330239023,0.41852738227842573,0.0
2010-11-05,0.7132985832802379,0.20220065224908929,0.47159563038748825,0.8799156959367159,1.0
2010-11-12,0.507982945164046,0.14875413250138553,0.32343658866155595,0.7938915748856149,1.0
2010-11-19,-0.0655067191722064,-0.11331174956810236,-0.08500243604541881,0.4172972353303252,0.0
2010-11-26,-0.12657114462778032,-0.3830176182208434,-0.010478481006718882,0.18971104913435213,0.0
2010-12-03,-0.5794445319536655,-0.25325285728309854,-0.41132732516144577,0.21425229922691558,0.0
2010-12-10,-0.911987033829629,-0.4360066129038079,-0.6522073731286537,-0.04167854802550091,0.0
2010-12-17,-1.0709093921924178,-0.2665853149179805,-0.7995425888023923,0.10529998880826237,0.0
2010-12-24,-1.0758901544731918,-0.2738458295586057,-0.8932158730037197,0.04883017063042939,0.0
2010-12-31,-0.8472452013776196,-0.2515544913068027,-0.8179405507275025,0.05918337060925814,0.0
2011-01-07,-1.0057402493095737,-0.25447475623670085,-0.9081573973639145,0.05136385204966712,0.0
2011-01-14,-0.8674285184181956,-0.500004348903226,-0.8334690937271404,-0.19655425499524987,0.0
2011-01-21,-1.1395769038110535,-0.6939612446642398,-1.069025833890511,-0.4692157787135279,0.0
2011-01-28,-1.068978517926329,-0.9015459502270091,-0.9567699866913179,-0.6548778676123672,0.0
2011-02-04,-1.0646433268000406,-0.7716284843053435,-1.1011854021902943,-0.5975374801075861,0.0
2011-02-11,-1.5175245265484292,-0.6335429108226404,-1.427428381868814,-0.5124077431574876,0.0
2011-02-18,-1.6893577943722153,-0.3105471934711702,-1.498598192615523,-0.15644469688210635,0.0
2011-02-25,-2.145969312938024,-0.15289502820443837,-1.8941388511246484,-0.07879496315482738,0.0
2011-03-04,-1.7570312129240149,0.007534049438006923,-1.635311602484879,0.14358173374243424,1.0
2011-03-11,-2.1872155918366243,-0.22346044320383288,-1.977673141092464,-0.18529660230177464,0.0
2011-03-18,-2.167954793088357,-0.2184078939887247,-2.1208690360421367,-0.26627423229678104,0.0
2011-03-25,-1.8216145100015075,-0.20515153503162994,-1.9123853147987868,-0.22982906522199822,0.0
2011-04-01,-2.1873610891426454,-0.2859099249850773,-2.147960558025651,-0.3451936953403814,0.0
2011-04-08,-1.1966543588971175,0.07470181018079669,-1.4741042563366995,0.1741040193251549,1.0
2011-04-15,-1.248319017149016,-0.11686929039482269,-1.4399359884052236,-0.009103850691117008,0.0
2011-04-22,-1.534745313690327,-0.07490588730709807,-1.5874535427684444,-0.005105712813383176,0.0
2011-04-29,-2.0092649446939914,-0.13992706632069402,-1.9448817823725724,-0.16909873424030702,0.0
2011-05-06,-2.9302152733236406,-0.19701640061383519,-2.5112251227494435,-0.37846845188333783,0.0
2011-05-13,-2.5396004759435247,0.07568592845607214,-2.3025182816353773,-0.04409447631415659,1.0
2011-05-20,-2.7311440938072855,-0.2067500259803151,-2.4158774599509596,-0.36216822001232196,0.0
2011-05-27,-2.040742876589086,-0.2463667187448394,-1.930088902084224,-0.2692317183871052,0.0
2011-06-03,-1.4127956702619215,-0.6741252528358228,-1.5408730947652935,-0.6032165211599373,0.0
2011-06-10,-1.498412955753113,-0.9606680649777343,-1.357446023027708,-0.8665208960124544,0.0
2011-06-17,-0.7291300166880951,-0.9073107175439886,-0.7363726396828167,-0.6234455574087051,0.0
2011-06-24,-0.4991458697633122,-0.6079020909403807,-0.4814918353917069,-0.26950493353087784,0.0
2011-07-01,0.4496002361603264,0.030753435067506052,0.2818601357694599,0.6094953347747127,1.0
2011-07-08,0.940540899045097,0.6446451182621697,0.5379973855816931,1.32061215453123,0.0
2011-07-15,0.9572455562181796,0.9320504826705014,0.5424861927015502,1.6084507325959303,0.0
2011-07-22,1.1555420660194922,0.8903999798969384,0.7261514967500714,1.635858267657109,0.0
2011-07-29,0.9777403416077515,0.8389493345536634,0.4880181146657108,1.5033983763300762,0.0
2011-08-05,0.3584384877027629,0.5465359884546551,0.11645319846500554,1.0424300086815088,1.0
