datetime,rev_growth,pb_proxy,indicator,score,position
2010-06-30,0.6906852453531143,0.6056696414446391,1.1403662955694733,0,0.0
2010-07-31,0.36811653171881153,0.6811247825157802,0.5404538803582338,0,0.0
2010-08-31,0.22765902971657925,0.6586677077837111,0.34563563239286116,0,0.0
2010-09-30,0.13518185634331914,0.6446475413775571,0.20969886281493758,0,0.0
2010-10-31,0.1467468676377517,0.8796244851039372,0.16682899364768358,0,0.0
2010-11-30,0.07726190130513344,0.7401314379598541,0.1043894332040578,0,0.0
2010-12-31,0.01442410846324882,0.7422081953166554,0.019434046342071073,0,0.0
2011-01-31,-0.06808094470114912,0.7402724109200546,-0.09196742131255989,0,0.0
2011-02-28,-0.017300871292918685,0.8339158097932703,-0.020746544303084518,0,0.0
2011-03-31,0.005371606034431764,0.7975105664215222,0.006735466914920617,0,0.0
2011-04-30,-0.016236029407280528,0.7872028488774291,-0.020624962715053066,0,0.0
2011-05-31,-0.007501914370040219,0.7634408314602834,-0.009826451587205277,0,0.0
2011-06-30,0.041698793984538574,0.7738783368127434,0.05388288055235806,-1,0.0
2011-07-31,0.1391118074028055,0.7296494008094304,0.19065568648241604,-1,0.0
2011-08-31,0.12625258240866,0.6818852107664215,0.18515225204364724,-1,0.0
2011-09-30,0.08347193182230028,0.6650348836887251,0.12551511788270342,1,1.0
2011-10-31,-0.0583558388301616,0.7174989735924334,-0.08133229590278121,1,1.0
2011-11-30,-0.1813648123975795,0.6240390626910086,-0.2906305442090279,1,1.0
2011-12-31,-0.2314823905469452,0.5597052776765273,-0.413579074165398,1,1.0
2012-01-31,-0.2461531065198871,0.618513812207629,-0.39797511658034873,1,1.0
2012-02-29,-0.2718223679982372,0.6801308552015516,-0.39966186788817976,1,1.0
2012-03-31,-0.34050098973649867,0.6755615857905735,-0.5040265712237452,1,1.0
2012-04-30,-0.36759626715950666,0.772221588870043,-0.47602433350431667,-1,0.0
2012-05-31,-0.36706920618241945,0.8441154144100187,-0.4348566557559866,-1,0.0
2012-06-30,-0.3869715446082276,0.7769404538731831,-0.4980710460873896,1,1.0
2012-07-31,-0.4266513659279798,0.7595730349125303,-0.5616989365309835,1,1.0
2012-08-31,-0.4385233229334523,0.672771051623111,-0.6518165754538363,1,1.0
2012-09-30,-0.4141749544571375,0.7827343151763229,-0.5291386188477482,-1,0.0
2012-10-31,-0.3693243135309714,0.7561167154116384,-0.4884488148498438,-1,0.0
2012-11-30,-0.33193052151504787,0.6666437802738832,-0.49791287541702994,-1,0.0
2012-12-31,-0.25698630836686087,0.8974995609988359,-0.28633585968650316,-1,0.0
2013-01-31,-0.157740558109154,1.0115669463890646,-0.15593684498315397,-1,0.0
2013-02-28,-0.1575518428956142,1.0640062677695927,-0.14807416804590812,-1,0.0
2013-03-31,-0.10089899531967406,0.9222193506263858,-0.10940888981687695,-1,0.0
2013-04-30,-0.05515580359301531,0.9673623136528061,-0.057016696654994106,-1,0.0
2013-05-31,-0.029762171554389205,1.047698478155467,-0.02840719173973337,-1,0.0
2013-06-30,0.004084899867205394,0.8148538975806575,0.0050130457488559215,-1,0.0
2013-07-31,0.10620734658576736,0.876394749963158,0.12118665314943079,-1,0.0
2013-08-31,0.21720444337392553,0.9182594357949,0.2365392991425135,-1,0.0
2013-09-30,0.28760248400692356,0.9470385363695609,0.3036861468271794,-1,0.0
2013-10-31,0.376903568172142,0.9297280805755841,0.405391184849236,-1,0.0
2013-11-30,0.5197681098000231,0.9848004119024256,0.5277903050385014,-1,0.0
2013-12-31,0.4876887886733863,0.9937681363929995,0.4907470574006439,1,1.0
2014-01-31,0.3500558367859832,0.9484703596258643,0.3690740920191401,1,1.0
2014-02-28,0.40411590610365455,0.9085958036859662,0.4447697253985198,-1,0.0
2014-03-31,0.41404507975708604,0.8733357691195838,0.47409609728282165,-1,0.0
2014-04-30,0.44561419129832847,0.9176682053674715,0.48559401828669274,-1,0.0
2014-05-31,0.3539361211205585,0.9166641191036655,0.3861132052017538,1,1.0
2014-06-30,0.34735197150275887,0.9116885276699015,0.38099851096132903,1,1.0
2014-07-31,0.3187017760787749,1.0491385953395265,0.30377471336438194,1,1.0
2014-08-31,0.2871646090772928,1.0372058245392246,0.27686366802352347,1,1.0
2014-09-30,0.2853042600121478,1.1201102531994214,0.25471087261028136,1,1.0
2014-10-31,0.26062140153767865,1.1832836137625948,0.22025269217491908,1,1.0
2014-11-30,0.30472247631301475,1.6382756476062734,0.18600195684911303,1,1.0
2014-12-31,0.5862197428497982,2.46063904061573,0.23823882055578025,-1,0.0
2015-01-31,0.8114892964120686,2.022795695760681,0.4011721490770251,-1,0.0
2015-02-28,0.8266419775579958,2.130556775949428,0.38799340477074307,-1,0.0
2015-03-31,1.1612952575760755,2.2952484362813315,0.5059562351592576,-1,0.0
2015-04-30,1.66712316635912,2.40410675714737,0.693448059826291,-1,0.0
2015-05-31,2.372768846819282,2.179599929907174,1.0886258593889453,-1,0.0
2015-06-30,3.052442044769303,1.815853988248689,1.6809953137880036,-1,0.0
2015-07-31,3.425049871522119,1.3970482212073747,2.4516332503985288,-1,0.0
2015-08-31,3.5754452276541926,1.0273225255594243,3.4803531887001102,-1,0.0
2015-09-30,3.394335655404632,0.9827421671628978,3.453943230302025,-1,0.0
2015-10-31,3.377048416592973,1.1577798697681692,2.9168311738475676,1,1.0
2015-11-30,3.2454100315274053,1.264078267390634,2.567412252270363,1,1.0
2015-12-31,2.4363805201758315,1.3052359246371064,1.8666207956643672,1,1.0
2016-01-31,2.0340851954606025,0.9533283667119506,2.133666915289854,-1,0.0
2016-02-29,1.9249101370190407,0.8961288528418305,2.148028300745711,-1,0.0
2016-03-31,1.381235309728908,1.098327206658626,1.2575808933395687,1,1.0
2016-04-30,0.7500004490214693,1.031468884852977,0.7271188302770496,1,1.0
2016-05-31,0.2954007467359807,1.0499931131522589,0.28133588976515966,1,1.0
2016-06-30,-0.06208476741678848,1.0366435602772766,-0.05989017806678154,1,1.0
2016-07-31,-0.234183512054296,1.0028504870887278,-0.23351787237410643,1,1.0
2016-08-31,-0.32343221752757456,1.0445746269313472,-0.3096305512203788,1,1.0
2016-09-30,-0.3495895245188919,0.9894345805886807,-0.3533225251849372,1,1.0
2016-10-31,-0.403186322544416,1.0205179304485372,-0.3950800966007602,1,1.0
2016-11-30,-0.4690534650188103,1.0692397131907108,-0.43867942729054754,1,1.0
2016-12-31,-0.5025883718401138,0.9490618734021461,-0.5295633360957406,1,1.0
2017-01-31,-0.5149458446948944,0.9418983764985203,-0.5467106192593627,1,1.0
2017-02-28,-0.5144473985890763,0.9402129091000443,-0.5471605352467417,1,1.0
2017-03-31,-0.5069960211020119,0.8879504219310105,-0.5709733433083531,1,1.0
2017-04-30,-0.47633789046239694,0.8654931946256795,-0.5503658416036536,1,1.0
2017-05-31,-0.424352311387992,0.848635901213466,-0.5000404894268672,-1,0.0
2017-06-30,-0.3600283436526328,0.854471635212568,-0.4213461615528854,-1,0.0
2017-07-31,-0.3173984813667663,0.8784081291509899,-0.3613337249890234,-1,0.0
2017-08-31,-0.27212025693390596,0.9229405685639402,-0.29484049808029844,-1,0.0
2017-09-30,-0.23422394814912417,0.8977989785601328,-0.26088685077896456,-1,0.0
2017-10-31,-0.19335060287605454,0.8303807137382615,-0.23284572928677055,-1,0.0
2017-11-30,-0.15876328620943114,0.8352205077943008,-0.19008547410875065,-1,0.0
2017-12-31,-0.11654491475812989,0.7808865867437527,-0.14924691592426342,-1,0.0
2018-01-31,-0.04844437497092724,0.849018498830913,-0.05705926907085593,-1,0.0
2018-02-28,-0.06343594266828567,0.765186446654102,-0.0829025957603788,-1,0.0
2018-03-31,-0.05970186873381522,0.7700393067331996,-0.0775309366830809,-1,0.0
2018-04-30,-0.05017309458604213,0.7837185479224021,-0.06401927671489777,-1,0.0
2018-05-31,-0.035218282824088454,0.7617036454415335,-0.04623620096195499,-1,0.0
2018-06-30,-0.0234657867336574,0.703966485318063,-0.03333367031394285,-1,0.0
2018-07-31,-0.01574395472281942,0.7139132300562159,-0.02205303678372747,-1,0.0
2018-08-31,-0.06719017189144161,0.681003589189668,-0.0986634622166849,1,1.0
2018-09-30,-0.14964636913586848,0.6948091863057274,-0.2153776491233978,1,1.0
2018-10-31,-0.17462892190314383,0.7242640158076764,-0.24111224372841877,1,1.0
2018-11-30,-0.18691217846907027,0.7527363804364561,-0.24831027611644563,1,1.0
2018-12-31,-0.19780639816527912,0.7139267461979253,-0.2770681995298721,1,1.0
2019-01-31,-0.2723954405377019,0.7758050014326506,-0.3511132823772459,1,1.0
2019-02-28,-0.24105580058428155,1.0049667277461665,-0.23986445911985177,-1,0.0
2019-03-31,-0.15986389061327766,1.071377939645973,-0.14921334918105855,-1,0.0
2019-04-30,-0.0759483596968713,1.0143808385767492,-0.07487164268937929,-1,0.0
2019-05-31,-0.07537778218396851,0.9127661604198666,-0.08258170104520003,-1,0.0
2019-06-30,-0.04716376671505518,1.0090362742928762,-0.0467413986163254,-1,0.0
2019-07-31,-0.017549979117770564,0.9849718378063423,-0.017817747111284525,-1,0.0
2019-08-31,0.062258971325268586,0.9442894174824358,0.06593208625725876,-1,0.0
2019-09-30,0.1971468186727321,0.9662632020572959,0.20403014235974393,-1,0.0
2019-10-31,0.25622924175399975,0.9538547639813943,0.2686250060590961,-1,0.0
2019-11-30,0.3096219574491339,0.9401358067645318,0.3293374799909971,-1,0.0
2019-12-31,0.41486519060927485,1.0917621813169074,0.37999593474547305,-1,0.0
2020-01-31,0.5516396012073908,1.0430089127936732,0.5288925093936522,-1,0.0
2020-02-29,0.6321414676765242,1.0422568642097696,0.6065121654591439,-1,0.0
2020-03-31,0.49529713007859155,0.9822581417969664,0.5042433439874402,1,1.0
2020-04-30,0.3356079930380662,1.0084340612422038,0.3328011279435161,1,1.0
2020-05-31,0.33792220390667627,0.9679133661277886,0.3491244317232232,-1,0.0
2020-06-30,0.3694084267245441,1.083583458674394,0.34091368206788736,-1,0.0
2020-07-31,0.5457439120098535,1.3219665109019025,0.4128273352685186,-1,0.0
2020-08-31,0.6115260562123912,1.3322438118053275,0.45901962598250723,-1,0.0
2020-09-30,0.5719290486863056,1.2749581393608496,0.4485865308276081,-1,0.0
2020-10-31,0.5757311141410397,1.212192662829938,0.47495017235705767,-1,0.0
2020-11-30,0.6408976387170795,1.2800651650166999,0.500675790758448,-1,0.0
2020-12-31,0.6229342526032808,1.2712531056390177,0.4900159140930098,-1,0.0
2021-01-31,0.6460052948357291,1.2002737168563964,0.538214980269387,-1,0.0
2021-02-28,0.4846205099870986,1.134011414286401,0.42735064557710434,1,1.0
2021-03-31,0.4761615349819097,1.0678333818746477,0.4459137006430522,-1,0.0
2021-04-30,0.534414908194127,1.056267432265632,0.5059465925668447,-1,0.0
2021-05-31,0.5522603158625534,1.1619723787611138,0.4752783508084497,1,1.0
2021-06-30,0.5350194424286239,1.113912384137292,0.48030657531740095,1,1.0
2021-07-31,0.32060058428762894,1.0192115263983368,0.3145574554288637,1,1.0
2021-08-31,0.2684330269597852,1.1034317812787993,0.24327106715078511,1,1.0
2021-09-30,0.2865146373285803,1.1170776768346802,0.25648586778713556,-1,0.0
2021-10-31,0.2800491035688615,1.0634814136226984,0.2633323911274459,-1,0.0
2021-11-30,0.2593815346624049,1.052290705860737,0.24649227938418392,-1,0.0
2021-12-31,0.24763191021400988,1.1040938384280166,0.2242852025753377,-1,0.0
2022-01-31,0.17827157957680884,1.0041653662610563,0.17753209338476922,1,1.0
2022-02-28,0.2102789220560788,0.9523571688164385,0.2207983821000762,-1,0.0
2022-03-31,0.23597700067940086,0.8956511542843542,0.26346976671732414,-1,0.0
2022-04-30,0.2249657488254415,0.8287376803950004,0.2714559192218898,-1,0.0
2022-05-31,0.19910862621816694,0.83249986545623,0.23916955963596537,1,1.0
2022-06-30,0.17512111281343978,0.9167965484431443,0.1910141493342457,1,1.0
2022-07-31,0.17059431825657723,0.8479959959097851,0.201173495015802,-1,0.0
2022-08-31,0.10764366696503136,0.8613986242229726,0.12496382503760285,1,1.0
2022-09-30,0.008439538912088373,0.7619556312177475,0.011076155311826246,1,1.0
2022-10-31,-0.02392787940451213,0.7536059951806131,-0.031751179737864815,1,1.0
2022-11-30,-0.0710761713660305,0.8370633968840602,-0.08491133602378162,1,1.0
2022-12-31,-0.1294492013154126,0.8180463586838497,-0.1582418892783567,1,1.0
2023-01-31,-0.15240582815796322,0.899735018491257,-0.16938968143479477,1,1.0
2023-02-28,-0.14321349785194704,0.8799917361529273,-0.1627441394825315,-1,0.0
2023-03-31,-0.16660877581794098,0.8581728637840417,-0.1941436077147598,1,1.0
2023-04-30,-0.15079885586745534,0.8810705866938956,-0.1711541142615017,-1,0.0
2023-05-31,-0.1410179897972691,0.848527467317504,-0.16619142600424822,-1,0.0
2023-06-30,-0.16342994404484334,0.8358076101118206,-0.19553536252556789,1,1.0
2023-07-31,-0.15914547264270928,0.9719265963795505,-0.16374227563638027,-1,0.0
2023-08-31,-0.1553212083858193,0.929172992373725,-0.16716070060218366,-1,0.0
2023-09-30,-0.11660201211667665,0.9153565260686627,-0.12738425825996688,-1,0.0
2023-10-31,-0.09762206314601651,0.9208727975208517,-0.10601036691368443,-1,0.0
2023-11-30,-0.08451281020942736,0.9238541180295764,-0.09147852302664278,-1,0.0
2023-12-31,-0.05480048226808931,0.8982989938167102,-0.06100472408997361,-1,0.0
2024-01-31,-0.006729766159689565,0.8592997260011985,-0.00783168661184954,-1,0.0
2024-02-29,-0.03655036100630249,0.9249710041958062,-0.03951514246447144,1,1.0
2024-03-31,-0.028319011380825154,0.8735907194807506,-0.03241679512994089,-1,0.0
2024-04-30,-0.06509212329861125,0.8945712037765539,-0.0727634905123438,1,1.0
2024-05-31,-0.08319189669514193,0.8673713327499225,-0.09591266572229167,1,1.0
2024-06-30,-0.09155622263035645,0.8169569008630085,-0.11206983199926365,1,1.0
2024-07-31,-0.09023074268866527,0.8776007792506367,-0.10281524905403028,-1,0.0
2024-08-31,-0.0997672174282842,0.853567453474776,-0.11688264005632268,1,1.0
2024-09-30,-0.09259391967789554,1.180540969765444,-0.07843346571554613,-1,0.0
2024-10-31,0.0026234417201529414,1.2197952714617437,0.002150722979118566,-1,0.0
2024-11-30,0.10731413967845671,1.270649182503825,0.08445615135642183,-1,0.0
2024-12-31,0.20234826511996062,1.2223375127864313,0.16554205610420075,-1,0.0
2025-01-31,0.2087847428714209,1.1351092795643534,0.18393360589171728,-1,0.0
2025-02-28,0.31671568117087223,1.1594732651436273,0.27315479424326333,-1,0.0
2025-03-31,0.36539647332747505,1.1301744490119119,0.32330979845362245,-1,0.0
2025-04-30,0.4219204336917606,1.071363924465665,0.3938161665301455,-1,0.0
2025-05-31,0.46035025788195627,1.0783237600066693,0.42691283912645034,-1,0.0
2025-06-30,0.5622417003544484,1.1670598789183242,0.4817590858110516,-1,0.0
2025-07-31,0.6951806718549711,1.2211573078298505,0.5692801962512055,-1,0.0
2025-08-31,0.9278437207224173,1.3342148634539968,0.6954230132921982,-1,0.0
2025-09-30,1.1152394172281452,1.2564040678858623,0.8876439083047117,-1,0.0
2025-10-31,0.9057108735539845,1.2295962260043605,0.7365921059282534,1,1.0
2025-11-30,0.7232365643854088,1.150517291388889,0.6286185959989592,1,1.0
2025-12-31,0.6263302407826452,1.1709603731809033,0.5348859407438569,1,1.0
2026-01-31,0.7416947940966185,1.1457547942960171,0.6473416456898493,-1,0.0
2026-02-28,0.6251161732448733,1.1145815367835894,0.5608527977673183,1,1.0
2026-03-31,0.6360933612969655,0.9798554617520351,0.6491706033455137,-1,0.0
2026-04-30,0.6775583070479503,1.0231555901593434,0.6622241168055674,-1,0.0
2026-05-31,0.7618302021512509,0.9779064286807986,0.7790420226390824,-1,0.0
2026-06-30,0.6939036485155381,0.9652304863252654,0.7188994321525242,1,1.0
