datetime,组1,组2,组3,组4,组5,多空(组1-组5),全行业等权
2006-10-31,0.017271814197958292,0.03053989859377073,0.022404679997264344,0.08329341676148261,0.08051155717063478,-0.06323974297267648,0.047463905230507177
2006-11-30,0.14849757946455816,0.03412680447160181,0.05901542041938462,0.12621148621535622,0.15422048539157573,-0.005722905927017574,0.10753222077204215
2006-12-31,0.07370237105543542,0.04095908426520136,0.1390355895338903,0.07103595954026753,0.14390802993820262,-0.0702056588827672,0.09282529447888065
2007-01-31,0.22316371876118546,0.23323885962678736,0.2527262653714816,0.21367737557354435,0.200613364648199,0.022550354112986448,0.22373669713408992
2007-02-28,0.266383993165234,0.06891751762764141,0.2007396755246885,0.1220302072304675,0.16514798955121449,0.10123600361401949,0.15972116535376976
2007-03-31,0.0969476797574503,0.10134018961242013,0.20539338265411788,0.11068988281716223,0.2034982056502679,-0.1065505258928176,0.1430312493048908
2007-04-30,0.2607137927650517,0.3233941421667688,0.2916279719125247,0.3218711801004838,0.34204843735935714,-0.08133464459430545,0.31019969218384075
2007-05-31,0.07551372630144375,0.2216132008563606,0.11009126859897611,0.09995288683635813,0.09164436643023231,-0.016130640128788565,0.12168884640142164
2007-06-30,0.03571671236313663,-0.10275912466476443,-0.1295677528273595,-0.11245307673130335,-0.10128658132273834,0.13700329368587497,-0.08458028209406969
2007-07-31,0.23759459375513944,0.20372673404960426,0.21337153480624277,0.24016475400064463,0.2684475379732099,-0.03085294421807047,0.2331737428195594
2007-08-31,0.12465051730832659,0.14082023623924755,0.18590164563201034,0.1589633178672145,0.27951204140588554,-0.15486152409755893,0.1795905138491347
2007-09-30,0.1246660363627797,0.1100475779857681,0.17106468775779873,0.07101942825700382,0.18326862971423274,-0.05860259335145304,0.13088097986946146
2007-10-31,-0.01810418924337389,-0.08092176958951763,-0.03214787494348772,-0.015479654648465032,-0.04361305007005204,0.02550886082667815,-0.038976684527947
2007-11-30,-0.13395175534463222,-0.13761186793793773,-0.14755586470128765,-0.21311591031099042,-0.244212506236105,0.11026075089147278,-0.17775642168356423
2007-12-31,0.1625169463315434,0.22054647045027553,0.21922063916241377,0.16004224998484953,0.20437242332504368,-0.041855476993500285,0.19351624250109994
2008-01-31,-0.1932432908956186,-0.0871781898201135,-0.1140416268894175,-0.0858611386896892,-0.02686539337869276,-0.16637789751692583,-0.09770903286629117
2008-02-29,0.0049426332572080735,0.07524196909590031,0.029702004015908945,0.07200267047207846,0.15099875384180114,-0.14605612058459308,0.07009584095800944
2008-03-31,-0.2303237227994316,-0.26616160828353824,-0.2243561201309669,-0.211241593713002,-0.20162829980387653,-0.02869542299555508,-0.22669957948051758
2008-04-30,0.045490262589428766,-0.036963588914497726,-0.0677772573449994,0.015572549532051394,0.01493087230344231,0.030559390285986456,-0.005364142008995618
2008-05-31,-0.04270308089337538,-0.017304910202379047,-0.04553078689378596,-0.10028239525439704,-0.014804434332787442,-0.027898646560587936,-0.04412570634547099
2008-06-30,-0.2906312270482721,-0.2151084801019374,-0.23526329302917165,-0.2080786588950021,-0.22862030784003007,-0.06201091920824203,-0.23358276005032272
2008-07-31,0.018314337926063073,0.03466810194690029,0.004949640472260386,-0.01491136726010108,0.04025836343604169,-0.021944025509978614,0.017014660026023667
2008-08-31,-0.2687727131368036,-0.18582947647174708,-0.20671548312641713,-0.2551898139811734,-0.27193303855438206,0.0031603254175784357,-0.23768410554856853
2008-09-30,-0.05322584099582291,-0.06896572539203148,-0.05123095307458796,0.004389930415789778,-0.02206621312226568,-0.031159627873557225,-0.037219143533682095
2008-10-31,-0.30680076281133667,-0.31063241727828833,-0.3100813703778339,-0.28550839050957566,-0.2851125210939773,-0.02168824171735939,-0.2989975228298893
2008-11-30,0.1815067499346429,0.22609105420894604,0.11790244134449805,0.1347921558053415,0.14674467411913117,0.034762075815511745,0.17013914484224232
2008-12-31,-0.021540944663789287,0.026122844590530103,0.059696896494799326,-0.03862989033904424,-0.05541023771908932,0.03386929305530003,-0.005444323648008961
2009-01-31,0.15985604066487605,0.16384331606534028,0.16799768497925052,0.18240795212556418,0.1948012665200094,-0.03494522585513335,0.1730758149458698
2009-02-28,0.055247506730416784,0.09658919298132441,0.0575427670805078,0.1101696792495759,0.06404569763687305,-0.008798190906456269,0.07724862050307153
2009-03-31,0.19816216233555356,0.13273560314171728,0.19574277723110564,0.26414639278393864,0.2746540569514238,-0.07649189461587025,0.21382809445095957
2009-04-30,0.06214072603596958,0.03439419555144899,0.022446053569615466,0.046274253426471734,0.0005915740093746883,0.061549152026594896,0.03430965974632842
2009-05-31,0.07572540255672881,0.07727778243727372,0.037070397143990186,0.0960277340312673,0.09378253646359869,-0.018057133906869874,0.08037516863730844
2009-06-30,0.12508685071167286,0.09450039783140814,0.06080883883757575,0.042262826284582854,0.06204666476624473,0.06304018594542812,0.08548055965627403
2009-07-31,0.22392698192379096,0.19175151673881866,0.23016065267702707,0.3189493423764196,0.26982371947384365,-0.04589673755005269,0.24243515861228795
2009-08-31,-0.2383335238366052,-0.19361047016629063,-0.26887090072637665,-0.2161508234444208,-0.2281602237907087,-0.010173300045896505,-0.22347713336692213
2009-09-30,0.019918201488175535,0.018709608908610675,0.026397916782839113,0.01736162094385017,0.020222870415164945,-0.00030466892698940984,0.01825665700451895
2009-10-31,0.07616591010463339,0.10142931353655989,0.09556702150838778,0.1110264699032683,0.11095243557603789,-0.0347865254714045,0.10255686085527156
2009-11-30,0.16110664044805842,0.07980869802909955,0.1423735210327941,0.1204010036046989,0.12522524291513168,0.03588139753292674,0.12399378903967243
2009-12-31,-0.029614784670821303,0.04280660919308419,0.03673826227812227,0.004820674626315617,0.019544569641153104,-0.04915935431197441,0.013658897126002682
2010-01-31,-0.10398077789053269,-0.13257902242566597,-0.07638679722112221,-0.09321987582290316,-0.10171951389625701,-0.002261263994275675,-0.09936202759944213
2010-02-28,0.014854706075172119,0.027872858086938918,0.05274659959254326,0.028689967498594426,0.04047919277036397,-0.02562448669519185,0.03302104739690314
2010-03-31,0.025380224359397508,0.031422529926876885,0.03491803083606241,0.011723678388379047,0.017748736977553987,0.007631487381843521,0.024199275123111087
2010-04-30,-0.035049362438497746,-0.03538726825931806,-0.09093053933387978,-0.10885190374179389,-0.06322784167099203,0.028178479232494287,-0.06778041828373764
2010-05-31,-0.12400996541774448,-0.11574359812336098,-0.0635441173625093,-0.10666474249684528,-0.0745302288067723,-0.04947973661097217,-0.09596365337329826
2010-06-30,-0.1187888935663459,-0.1113744299982512,-0.09891966009825105,-0.09987819061957733,-0.13250544418727042,0.013716550620924528,-0.11206933852592516
2010-07-31,0.13400480672476367,0.13629592787813696,0.1418341972197996,0.12612045263179172,0.16403908843779025,-0.030034281713026578,0.14068144933203205
2010-08-31,0.14683978643754295,0.08773262812025384,0.03199560220732615,0.03479025166999061,-0.006370649541849164,0.1532104359793921,0.055968480238691144
2010-09-30,-0.009969465777858021,0.03232601073085325,0.026643837575576774,0.030668634799732697,0.06558152075222133,-0.07555098653007936,0.030395610146931522
2010-10-31,0.19772913320198698,0.11846666157039598,0.09659148356776086,0.1359128797476108,0.24027982528492628,-0.042550692082939295,0.156418991966693
2010-11-30,0.02010643208524334,-0.008158626959459939,-0.04954730075146352,-0.10557677824272937,-0.1313741587068911,0.15148059079213444,-0.05749686301851886
2010-12-31,0.03871007704746572,0.05739698896051302,0.004095532070659491,-0.020675220510350995,-0.023617570722818004,0.062327647770283726,0.010232716000874126
2011-01-31,-0.05255866827459301,-0.02522393204109911,-0.05081097312353242,-0.030504428059602833,-0.013770623175132965,-0.038788045099460045,-0.03395355447479893
2011-02-28,0.13800351030881425,0.1130972977725601,0.08561226266953632,0.07256730245088994,0.01577247903207435,0.1222310312767399,0.08318322769291155
2011-03-31,0.04101420091084247,0.03313636914469801,-0.00012564131520714783,0.03741877230516146,0.007235512573628959,0.033778688337213515,0.0231400372691
2011-04-30,-0.047118245438103924,-0.03458090549830922,-0.010363277939989054,0.00043852745375559204,0.032101541883555094,-0.07921978732165902,-0.010690203855049834
2011-05-31,-0.0880655535152857,-0.07494761591104843,-0.08218360607618931,-0.08372700315316121,-0.10071532195106825,0.012649768435782555,-0.08585410517673213
2011-06-30,0.04044426036691,0.02719955858120889,0.03946194803300394,0.035062365706419296,0.017714707337549856,0.022729553029360142,0.03168457861322903
2011-07-31,-0.026411232728753987,0.0014633390463972828,-0.02933452890734073,0.029687859445614084,-0.0128681382169622,-0.013543094511791788,-0.00684017156681101
2011-08-31,-0.07898970465132608,-0.06721145131968564,-0.06697420795565197,-0.052291833772462805,-0.04438686376341918,-0.034602840887906904,-0.06138395393530856
2011-09-30,-0.08904997631790401,-0.1338064965630618,-0.0996529909265821,-0.08957249644653696,-0.11606252810417779,0.027012551786273778,-0.10620058461488523
2011-10-31,0.018434895165266175,0.030093316236269613,0.017995287127997767,0.02682214245831786,0.012852923541395223,0.005581971623870953,0.021336430758972885
2011-11-30,-0.042999953687087866,-0.06179983717786162,-0.06348986589835214,-0.06325095799407149,-0.055676181726365924,0.012676228039278058,-0.05794140776604642
2011-12-31,-0.19409288788976217,-0.11928245324905822,-0.15803390208563717,-0.12727859724096693,-0.049553934069807716,-0.14453895381995446,-0.1274261296317804
2012-01-31,0.023325372941730028,0.057761667146630315,0.10937667128833124,0.060515130220556934,0.05707461644052236,-0.03374924349879234,0.06293087500982399
2012-02-29,0.13990628194882232,0.10480403042332616,0.08761039274099802,0.07262805484715613,0.046148130037922896,0.09375815191089942,0.08850603648415623
2012-03-31,-0.08121635727437153,-0.08383248836055064,-0.1071389143392681,-0.057256336091218864,-0.10208584844667808,0.020869491172306548,-0.08648149344131557
2012-04-30,0.05332561567328542,0.06576877029499384,0.05169246854289026,0.0583420243933902,0.03949584993406611,0.013829765739219312,0.053738715770981715
2012-05-31,-0.022776399662629697,-0.001387361197758304,-0.0009697390050857532,0.016813175812089725,0.007566110058617144,-0.03034250972124684,0.0006293488170354612
2012-06-30,-0.05959436006583074,-0.10052338473286922,-0.08405721652333593,-0.12893053362187942,-0.04554185234041817,-0.014052507725412576,-0.08456171460828171
2012-07-31,-0.04653673079743923,-0.08754275080816383,-0.05363400887694989,-0.09974923983392521,-0.06091000330160301,0.01437327250416378,-0.07047240244520854
2012-08-31,-0.011612982633577906,0.00755275649335474,-0.02766326077274241,0.01518808702220742,0.0021940651031362815,-0.013807047736714187,-0.0025667250376604604
2012-09-30,0.0368520674852749,0.031117724938032703,0.07842130599099095,0.04313243283795872,-0.00015352213450048335,0.03700558961977538,0.03790924093866434
2012-10-31,-0.00516251263127232,-0.009797621019816072,-0.01325630883422152,-0.03446642381377115,-0.028381190199897266,0.023218677568624946,-0.018662821598710265
2012-11-30,-0.061376602283099865,-0.08396171927849565,-0.08379496289344894,-0.09220741167907794,-0.0752950225813447,0.013918420298244832,-0.07994612793136904
2012-12-31,0.14110714589913434,0.14689787732750048,0.15215235158521911,0.16871980838424874,0.11669722800918718,0.02440991788994716,0.1452530800459519
2013-01-31,0.12078580519600793,0.07088946168181327,0.052265638059348175,0.05708885018897373,0.02585948434618257,0.09492632084982536,0.06346722867717056
2013-02-28,-0.03331495523118426,-0.023555587386257643,-0.012461747665541775,0.029250964841828653,0.02744604236916215,-0.06076099760034641,-0.00146540493795769
2013-03-31,-0.07781158162186715,-0.04085941377965283,-0.06650543479721883,-0.04608792471352994,-0.015429110922340228,-0.06238247069952692,-0.0483568694270961
2013-04-30,-0.052867630399769716,-0.034656421853326104,-0.04253884434800851,-0.04273952396610755,-0.049125200764726484,-0.003742429635043232,-0.04409303784799518
2013-05-31,0.020951130888618864,0.039436405869433866,0.07936339509765189,0.08631423630668263,0.09451039462726678,-0.0735592637386479,0.06560352571894155
2013-06-30,-0.1755921085114771,-0.18469835085847366,-0.1721914388729313,-0.17327812983005061,-0.18092210328873404,0.00532999477725693,-0.17739657516063875
2013-07-31,-0.014626970000900385,0.028805442550089672,0.022712906708350133,0.041012880822643594,0.03078331585077332,-0.045410285851673705,0.02299146295126339
2013-08-31,0.10851299040927706,0.0640875608084519,0.06683017607246088,0.07102756658903187,0.04497086415168072,0.06354212625759634,0.06979523992331507
2013-09-30,0.03031774195740018,0.0415793317609696,0.025680166472603905,0.02909057135262851,-0.004895763841680685,0.03521350579908086,0.02414877738807341
2013-10-31,-0.04120982722771025,0.00880915518898423,-0.028192258609884613,-0.04515862022787276,-0.006143315853509523,-0.03506651137420073,-0.02172963355697404
2013-11-30,0.06887232869612019,0.05235345984911458,0.04205497847746984,0.03377031985835268,0.040961883723043956,0.02791044497307623,0.046869154997534045
2013-12-31,-0.07588797250318027,-0.05197487314407767,-0.036996017238082914,-0.05538268178888286,-0.05287564390708325,-0.023012328596097024,-0.05389017789602281
2014-01-31,-0.016055371796752028,-0.029306673806732114,-0.06590937624187243,-0.056952191752208635,-0.03807307238511839,0.02201770058836636,-0.0421284394517017
2014-02-28,0.0455069888787303,0.02190941005833208,0.02889151191550306,0.061354481006190266,0.021505456033520682,0.02400153284520962,0.03550000339568717
2014-03-31,-0.016815348548989095,0.028751333018090647,-0.019520950137631055,-0.023393835349968084,-0.01242519144431986,-0.004390157104669234,-0.008400296766479848
2014-04-30,-0.03477945321398914,-0.013954873161961237,-0.020048518497812955,-0.007879114975201254,-0.03282786242118855,-0.0019515907928005921,-0.021453775186445853
2014-05-31,0.00022279502690840668,0.013989673886565543,0.03368843389030054,0.020504665710478636,0.01734678120819977,-0.01712398618129136,0.017734182872683066
2014-06-30,0.04144056943596608,0.017657370402747546,0.0341938949402244,0.04650606929876352,0.023419454596010098,0.01802111483995598,0.032340123538148406
2014-07-31,0.06394499837968634,0.09385446014745509,0.1043683958491768,0.10356965836082081,0.15554943510074434,-0.091604436721058,0.10564747202233153
2014-08-31,0.017449649824767,0.03531863620020037,0.012461090868497227,0.020458434840948003,0.05346922092982542,-0.03601957110505842,0.028189398143471073
2014-09-30,0.06688369867762582,0.09828089306210115,0.11521694650869892,0.0978018481778588,0.10366212074208851,-0.03677842206446269,0.0973858394597453
2014-10-31,-0.012503681277839806,-0.0036431359050653014,0.02583454661414451,0.029034428774182792,0.0246545609065064,-0.037158242184346206,0.013543586067221081
2014-11-30,0.03476099126829908,0.08538116806093628,0.05481945906152136,0.06555756986237193,0.09426795090017275,-0.05950695963187366,0.06806764978108652
2014-12-31,0.027381319542063288,0.06344743438046192,0.08650189886324977,0.13656234773254283,0.15489620337111812,-0.12751488382905482,0.09604668633774319
2015-01-31,0.10015317396697684,0.06773677324604448,0.02257813736575139,-0.01524023221509696,-0.01172150437300934,0.11187467833998618,0.03037534186127661
2015-02-28,0.04051656790845204,0.03254944790430769,0.044079267517107425,0.037991274355706116,0.018845768633713456,0.021670799274738584,0.034599220345078216
2015-03-31,0.14820793736272705,0.13623511162192806,0.1508558822273711,0.1660473254701472,0.22243221721304432,-0.07422427985031727,0.16532630710374413
2015-04-30,0.18023115380791674,0.21122411966397192,0.18310856309514564,0.18665165341379797,0.1792157063613289,0.001015447446587825,0.18835710428431207
2015-05-31,0.09292316583559981,0.04867611519339219,0.14341608228770197,0.10167466310517369,0.12190317018803638,-0.02898000435243657,0.10202193151116637
2015-06-30,0.0254358604752138,-0.014827455899955913,-0.07688917075305003,-0.07133751873748713,-0.11224907996398263,0.13768494043919643,-0.052573794818992596
2015-07-31,-0.11743024146159697,-0.19012119234484762,-0.13455166304053395,-0.1954695132230887,-0.175271452996841,0.05784121153524402,-0.1641253150668915
2015-08-31,-0.1091784925513356,-0.125053120174749,-0.09127156543066119,-0.11288714039434694,-0.15814288162757742,0.048964389076241815,-0.12012834629190555
2015-09-30,-0.06511758259869746,-0.08856257564628801,-0.08692411778192975,-0.08854063132683042,-0.07062415603029791,0.0055065734316004505,-0.07961137238870707
2015-10-31,0.09526364307060656,0.1212400257458851,0.12804796146996023,0.13682398408208532,0.10726855383946828,-0.012004910768861718,0.12000921826129914
2015-11-30,-0.01797381499109274,-0.005993561609502281,0.05064283054170441,0.08709396610933962,0.1083888596575338,-0.12636267464862655,0.042883651136385884
2015-12-31,0.022856214052157077,-0.0007765503809676148,0.05605944715722899,0.0547117399806387,0.055895583953378826,-0.03303936990122175,0.03676218327636818
2016-01-31,-0.18879347910108377,-0.2405201868187247,-0.21856516654119554,-0.2523665743898016,-0.27532288231542146,0.08652940321433769,-0.23947443411196406
2016-02-29,-0.01255859150188463,-0.01696018624980263,0.03557475271869041,0.00985284295963229,0.04376446746160543,-0.05632305896349006,0.011877445107109722
2016-03-31,0.16931742135680722,0.11871261585216926,0.13406698487132931,0.12519935253334355,0.06561229321927069,0.10370512813753653,0.12075965978909249
2016-04-30,0.005222300132561797,0.0016507900595925846,-0.006714559190194351,-0.0038170330086668147,-0.0031345251871959614,0.008356825319757758,-0.0035775581817269623
2016-05-31,-0.027013932214411996,-0.0568881052051551,-0.014687528896007754,-0.039528539034568023,-0.005007013697942597,-0.0220069185164694,-0.028264582306549324
2016-06-30,0.042056549415876665,0.023035405150033345,0.039264721487602926,0.04278624562290715,0.05364831197382136,-0.011591762557944696,0.03874097471543679
2016-07-31,0.028159722277766884,0.024948387541345873,0.03768981954126096,0.02689596486057305,0.011982242467042622,0.01617747981072426,0.024739889373480626
2016-08-31,0.03982108810502534,0.06909809659236543,0.03274825059879749,0.022006497653396573,0.03007353765936342,0.009747550445661921,0.03850706485837393
