datetime,组1,组2,组3,组4,组5,多空(组1-组5),全行业等权
2016-09-30,-0.04194313242426466,-0.010105582906381342,-0.010647820515506334,0.0013919091902514873,-0.0036695373059297265,-0.03827359511833493,-0.012327706772227194
2016-10-31,0.04664339559273132,0.02846758242032234,0.046210250481589187,0.04170973209165829,0.023233562062363766,0.023409833530367553,0.036963774148508786
2016-11-30,0.04222589846998237,0.027928440639613267,0.057724574911908445,0.05756320606401973,0.02026737978026577,0.0219585186897166,0.04114189997315791
2016-12-31,-0.016615334597242015,-0.03289090723516005,-0.007703988210136718,-0.03639888536843126,-0.03497429808856356,0.018358963491321545,-0.02571668269990672
2017-01-31,0.04057778251924208,0.006977174618020924,0.019663846839655313,0.011273072133116699,0.0550598186348937,-0.014482036115651617,0.02671033894898574
2017-02-28,0.06123633596219532,0.0013160222285388639,0.03672488856056044,0.02341638287088917,-0.0055375088616019625,0.06677384482379728,0.023431224152116365
2017-03-31,-0.024777428208138257,-0.019639654127126926,-0.004110882224490427,-0.029967574641221423,-0.015604606534312634,-0.009172821673825623,-0.018820029147057934
2017-04-30,-0.04601297528921283,-0.04390025418495547,-0.022253282369575283,-0.030735637670511462,-0.034063641727677174,-0.011949333561535658,-0.035393158248386444
2017-05-31,-0.051810142877737976,-0.07677765995896985,-0.02708273812796704,-0.04600812925265809,-0.03323203743505476,-0.018578105442683214,-0.04698214153047754
2017-06-30,0.05081055761517402,0.03349596090410312,0.034536487089922685,0.07640641394899501,0.016493676038711103,0.03431688157646292,0.04234861911938118
2017-07-31,0.025362385362718193,0.05428355825733755,0.09419191618382018,0.09394628841043838,0.16394596358007404,-0.13858357821735584,0.08634602235887767
2017-08-31,0.025189961803046057,0.040039630834680984,0.024887975840395538,0.013804135089931002,0.038662334500585836,-0.01347237269753978,0.028516807613727883
2017-09-30,-0.0006507190262984852,0.02148224992094233,0.008273292907216512,0.002059019246126966,-0.025000944395237663,0.024350225368939177,0.0012325797305499319
2017-10-31,-0.0010921239605852413,-0.018661836305959467,-0.0401539820563542,-0.04229917959245947,-0.04790821506179643,0.04681609110121119,-0.030023067395430963
2017-11-30,0.020219969540993754,0.0063378026999143895,-0.031144379373245712,-0.025883100915755963,-0.02173299945670391,0.04195296899769767,-0.010440541500959489
2017-12-31,-0.007260157014885249,-0.007986649137288249,-0.008990655545713691,-0.015706023450313373,-0.006471190347722551,-0.0007889666671626978,-0.009282935099184623
2018-01-31,0.008325875466280719,0.005355652398964498,0.058631561766358344,0.018814515978405943,0.02140673253657514,-0.013080857070294421,0.02250686762931693
2018-02-28,-0.009215310212604725,-0.027202297419102833,-0.012086033726793973,-0.044399658247393926,-0.092768156866273,0.08355284665366827,-0.037134291294433686
2018-03-31,0.005314501845558965,-0.0041622591250121506,-0.019066920206334437,-0.046041657174102225,-0.08978965409223914,0.09510415593779811,-0.030749197750425797
2018-04-30,-0.007002939771377688,-0.003633312686536235,-0.04174772026835436,-0.03428940594059543,-0.07381268938009272,0.06680974960871504,-0.03209721360939129
2018-05-31,-0.021593319305877268,0.009705337159013635,-0.007913545853426148,-0.0032749267449339037,-0.014008224283325302,-0.0075850950225519655,-0.007416935805709798
2018-06-30,-0.05727374349639849,-0.08775951690739847,-0.0473639693734025,-0.08234193590783412,-0.07489498938164835,0.01762124588524986,-0.06992683101333638
2018-07-31,0.01507926436868349,0.02665218942148752,0.024183013798550812,0.0039940554722550274,0.04115508127173815,-0.02607581690305466,0.022212720866543002
2018-08-31,-0.03911873377102537,-0.05756102384804764,-0.05749759742569952,-0.05398642062469646,-0.0708794725971643,0.03176073882613893,-0.05580864965332665
2018-09-30,-0.013514680912728783,0.008510740040689599,-0.01296915687071972,0.013320346772184946,0.06295636571358747,-0.07647104662631625,0.011660722948602702
2018-10-31,-0.09197957949974445,-0.07509237145800472,-0.07618942555897634,-0.07603074569569936,-0.07701618268583516,-0.014963396813909291,-0.079261660979652
2018-11-30,0.00608664609553176,0.01193078661197842,-0.07692714613963193,-0.023084373846984068,-0.05231369999944994,0.058400346094981695,-0.026861557455711154
2018-12-31,-0.06784978892542333,-0.045171086685852624,0.0038671672523969414,-0.03380843122836349,-0.03413126526056196,-0.03371852366486137,-0.0354186809695609
2019-01-31,0.03935692853889986,0.04783632327513795,-0.006043254593902185,-0.0068322713046076915,-0.029644332738428963,0.06900126127732882,0.008934678635419795
2019-02-28,0.18605192769921566,0.17280980422299771,0.13588386846658315,0.15478290594978153,0.1458712450730033,0.040180682626212355,0.15907995028231625
2019-03-31,0.09296950745797077,0.043577632798521206,0.03311843591322285,0.07332813502176794,0.03725644535121344,0.055713062106757326,0.056050031308539236
2019-04-30,-0.025852027869111227,-0.026052245307586912,-0.02127306900425835,0.00045421051590549544,-0.00042006302445526017,-0.025431964844655968,-0.01462863893790125
2019-05-31,-0.011655990304685318,-0.02856769222100573,-0.03093922782627262,-0.0668259462539202,-0.0998350743733417,0.08817908406865638,-0.04756478619584511
2019-06-30,-0.002674108866843161,0.01764017212355451,0.003479228536166131,-0.005785570490010568,0.03932314823779859,-0.04199725710464175,0.0103965739081331
2019-07-31,-0.00486832221886289,-0.036876973264855305,-0.030969621494298938,0.012747237685107382,-0.038248764869045805,0.03338044265018292,-0.019643288832391113
2019-08-31,-0.048746829822056414,-0.048126882048947196,-0.01911684890215859,0.004868767943070192,-0.0010329701657110408,-0.04771385965634537,-0.02243095259916061
2019-09-30,0.009319017878170244,-0.015371253684538936,0.01949695535593497,0.0034982127726530163,-0.029342272469427944,0.03866129034759819,-0.0024798680294417304
2019-10-31,-0.03566060400234744,-0.039008247334173775,-0.010140190748881228,-0.015635880356014115,-0.01485080412177231,-0.02080979988057513,-0.023059145312637773
2019-11-30,0.0012864672720618493,0.0031722206189584066,-0.0009433836138956949,0.005196460117110595,-0.017847900245848664,0.019134367517910512,-0.001827227170322702
2019-12-31,0.07313334295153447,0.08781149003535223,0.062038547687140455,0.09064193596343018,0.08192705506551486,-0.00879371211398039,0.07911047434059443
2020-01-31,-0.04012831089848388,-0.012271592822135394,-0.048365680775912336,-0.04246707832620731,-0.01309995584919127,-0.02702835504929261,-0.031266523734386036
2020-02-29,-0.011830105908056257,-0.014534613356131118,-0.023556056410144743,-0.03949196887597437,-0.024921363296872372,0.013091257388816115,-0.022866821569435772
2020-03-31,-0.03701564641067321,-0.05415439629294583,-0.01898378617605334,-0.04161810269773578,-0.0917974196048298,0.05478177319415659,-0.04871387023644759
2020-04-30,0.00840812742341405,0.01516857755403167,0.011522802163328516,0.030456132826728117,0.041283516128640896,-0.03287538870522685,0.02136783121922865
2020-05-31,0.015186068150553974,0.014816312340480161,-0.007136770813451802,0.0042362907958387415,0.003198185310724022,0.011987882839829952,0.006060017156829019
2020-06-30,0.03378107363485211,0.07861380221458215,0.04225363922560229,0.010908950404305581,0.0395864958673768,-0.0058054222325246915,0.041028792269343785
2020-07-31,0.11733582931882243,0.1705247382300006,0.18158639372765187,0.14604006467662897,0.13257232048123593,-0.015236491162413504,0.14961186928686795
2020-08-31,0.011119042878538746,0.04305960235968198,0.02102507468598223,0.02568038499818161,0.022147980096801467,-0.011028937218262721,0.024606417003837207
2020-09-30,-0.07989747369148927,-0.0586218404201155,-0.058284778387937164,-0.06436673412458625,-0.0529936061999244,-0.026903867491564863,-0.06283288656481051
2020-10-31,0.007111698999706299,-0.008669222623841899,0.004938689442458529,0.004707202361149798,0.01481894945402773,-0.007707250454321431,0.0045814635267000916
2020-11-30,0.09925635746337132,0.1325445474814919,0.09367933469387714,0.13035781926824744,0.09933833770797511,-8.198024460379094e-05,0.11103527932299256
2020-12-31,0.006819210962661045,0.01789166099953826,-0.03532393000223503,-0.002221129429001878,0.03144926200169305,-0.024630051039032003,0.0037230149065310895
2021-01-31,0.018243936861451832,0.02844625875228442,-0.015325023430754555,0.0016433773349653347,0.006323680048280396,0.011920256813171437,0.007866445913245486
2021-02-28,0.0945877325877832,0.030539268994227004,0.07872660215417641,0.08337476073937017,0.01039551099696756,0.08419222159081564,0.05952477509450487
2021-03-31,0.09931154833928897,-0.001479915972971646,0.03256714872099411,-0.052858979168962095,-0.07835103169230141,0.17766258003159038,-0.000162245954790415
2021-04-30,0.0678625183882295,0.06014901416986126,0.03406100801470352,-0.012612480501804968,-0.015570579368388774,0.08343309775661828,0.02677789614052011
2021-05-31,0.05554204742204114,0.051601762191388754,0.0732854860692016,0.03983593950394271,0.03172522315384028,0.023816824268200865,0.050398091668082894
2021-06-30,0.011259047965243388,0.03278700070821979,0.026194111473428632,-0.03353837786754834,0.05141768262609292,-0.04015863466084953,0.01762389298108728
2021-07-31,0.09865056721517301,0.14500879734162356,0.06786347548522613,0.004925266005804507,0.015389286348294654,0.08326128086687835,0.06636747847922438
2021-08-31,0.07948652341250828,0.18370231390749456,0.12456711387647186,0.1649553147108073,0.22399811492663624,-0.14451159151412796,0.15534187616678363
2021-09-30,0.043788825177604816,0.04486672212934617,-0.030706129044851576,-0.028252896875638756,-0.0962876478581316,0.14007647303573642,-0.013318225294334188
2021-10-31,-0.018415696111820812,-0.013908624729125685,-0.06449281166878819,-0.06746460272334043,-0.09598651739965987,0.07757082128783906,-0.052053650526547
2021-11-30,0.0264154178609803,0.0446557254710608,0.03165478180269162,0.00499788009580282,-0.07582601941828215,0.10224143727926245,0.006379557162450677
2021-12-31,0.04501715750390121,0.0875695078837496,0.04496905300939508,-0.007559904489465789,0.018035689900761803,0.026981467603139405,0.037606300761668376
2022-01-31,-0.11928788361678792,-0.05887377421901946,-0.04149752416488587,-0.08763571639606656,-0.11371626587145058,-0.005571617745337348,-0.08420223285364209
2022-02-28,0.10785956837893536,0.08916904213062815,0.11379444478331231,0.08418399432682755,0.10005172768173627,0.007807840697199087,0.09901175546028797
2022-03-31,-0.09075205070666198,-0.08575435379168306,-0.08150058229595675,-0.11722883436812953,0.022511191959410815,-0.1132632426660728,-0.0705449258406041
2022-04-30,-0.08434721820207207,-0.12993347948483647,-0.0776704247994417,-0.07734104059240195,-0.05751503562591407,-0.026832182576158,-0.08536143974093326
2022-05-31,0.124561928337516,0.10484736948831382,0.08281520478000041,0.0639677652554451,0.052568493494837665,0.07199343484267834,0.0857521522712226
2022-06-30,0.029143051704505114,0.0757475569364638,0.05766811909317349,0.012530286694041382,0.050269459633273374,-0.02112640792876826,0.04507169481229143
2022-07-31,-0.02179374661911576,-0.0056075124585841145,0.010437197246949007,-0.0011249861014839824,-0.03191580916436506,0.010122062545249298,-0.010000971419319982
2022-08-31,0.05147748960760632,-0.02151436448466622,-0.03928100674358892,-0.061253996876728924,-0.014927628411995575,0.06640511801960189,-0.017099901381874665
2022-09-30,-0.08519177476970186,-0.06483429833345071,-0.05367914188324113,-0.06283685340100414,-0.0741591669162473,-0.011032607853454557,-0.06814024706072903
2022-10-31,-0.027738644834212307,-0.07525141188985074,-0.042384729943545675,-0.008466512230341727,-0.08066045659192389,0.05292181175771159,-0.04690035109797487
2022-11-30,0.127548870218553,0.09002098032388321,0.07839609537213939,0.0808906166588486,0.10430396686695194,0.02324490335160105,0.09623210588807524
2022-12-31,-0.07036752498783318,-0.045298865006662935,-0.046765592110700416,-0.05401705581359706,-0.035905342673938856,-0.03446218231389432,-0.0504708761185465
2023-01-31,0.07223168585643869,0.06627773884103834,0.09117521625232168,0.09597741485185636,0.08657694874109027,-0.014345262884651586,0.08244780090854907
2023-02-28,0.014530043994274896,0.006493117750393425,0.0014088725523395684,0.018738251790069882,-0.0021724921239212693,0.016702536118196165,0.007799558792631301
2023-03-31,0.03406692665903088,-0.008689025175416457,-0.03771665871914657,-0.06079742028827526,-0.04969676340527651,0.0837636900643074,-0.024566588185816786
2023-04-30,-0.05815591166603978,-0.03632433730810469,0.0025243649001615207,0.01277029350833577,0.09800034390187057,-0.15615625556791035,0.0037629506672446763
2023-05-31,-0.04433797604266195,-0.06789972284106112,-0.04182173552144872,-0.026136205067971208,-0.04552210414525008,0.001184128102588125,-0.045143548723678616
2023-06-30,0.030005150540452385,0.004779247536432237,0.020123894276910487,0.024287880794748046,0.008675819411088118,0.02132933112936427,0.017574398511926256
2023-07-31,0.04006798426985856,0.06158132969414417,0.04939239544156426,0.05047862304424283,0.04130838652656619,-0.001240402256707629,0.04856574379527521
2023-08-31,-0.026811692627071098,-0.02923660927730058,-0.06568494243966204,-0.055666245705685236,-0.06452431464758396,0.037712622020512857,-0.04838476093946058
2023-09-30,-0.002268509123481625,0.03247711424516934,0.014121983509139588,-0.010325659769009565,-0.0004093869144950098,-0.001859122208986615,0.006719108389464545
2023-10-31,-0.03774409054889862,-0.024383415852057555,-0.0024398229122109725,-0.0012064591761866694,-0.04329738238321971,0.005553291834321086,-0.021814234174514707
2023-11-30,-0.009694942780474614,-0.01906705666490723,-0.009683693538616645,0.00713065922030202,0.020756732541919693,-0.030451675322394307,-0.002111660244355355
2023-12-31,-6.0790604655007e-05,-0.02721726608807194,0.010635321277252733,-0.0059871892257648,-0.015837499582846082,0.015776708978191074,-0.007693484844817019
2024-01-31,-0.11665079066587637,-0.11422751916037034,-0.04940813738478511,-0.07574996875953567,0.034942010332641237,-0.1515928009985176,-0.06421888112758525
2024-02-29,0.06653169965611073,0.09003515363615981,0.07536897469999049,0.06137778110380979,0.05071776882917678,0.015813930826933956,0.06880627558504952
2024-03-31,0.00979600247706619,0.041388994138540934,0.0701022294205887,0.0709087803619975,0.029002025228438477,-0.019206022751372287,0.04423960632532637
2024-04-30,0.0011290003150831729,0.011292255183563138,0.007879723865446978,0.028409859497134222,0.03897665402264039,-0.037847653707557216,0.01753749857677358
2024-05-31,-0.01617841497289818,0.029199344931209775,-0.0017752203213640498,-0.010803502156511583,0.02512012119800509,-0.041298536170903274,0.00511246573568821
2024-06-30,-0.04016581798750296,-0.05902047904249865,-0.03354706010422187,-0.07300678540185285,-0.059539248963187553,0.019373430975684593,-0.053055878299852775
2024-07-31,-0.01306296121091314,-0.027372134730151394,-0.04834379689438806,-0.02381173943857756,-4.6907742836258905e-05,-0.013016053468076882,-0.022527508003373282
2024-08-31,-0.015886557294318943,-0.038828741556489264,-0.046748963541535425,-0.037166375245767824,-0.04065127160088992,0.024764714306570974,-0.035856381847800274
2024-09-30,0.08500747676219085,0.2156491057850043,0.145940972108536,0.2118860856884546,0.18277521082640638,-0.09776773406421553,0.16825177023411847
2024-10-31,-0.06491895022095284,-0.04492812713746216,-0.025939853907761896,-0.013516665539421916,0.007960416451461597,-0.07287936667241444,-0.028268636070827444
2024-11-30,-0.020871130916718623,-0.017157998281965754,0.0019105959489265263,0.02197938833394164,-0.002756348181063184,-0.01811478273565544,-0.0033790986193758792
2024-12-31,0.020415129863443477,0.028843325814012666,-0.050329082987214856,-0.03401372563418479,-0.05946053501792251,0.079875664881366,-0.018908977592373203
2025-01-31,0.040387014158508615,-0.025642517920072588,-0.0193669914434428,-0.0472962286917332,-0.04310772439534816,0.08349473855385678,-0.019005289658417628
2025-02-28,-0.03673530671601666,0.08300712349529514,0.04692986007261709,0.009176693315826823,-0.004017387783354957,-0.0327179189326617,0.019672196476873485
2025-03-31,0.029070973110112402,0.030612124203324525,0.08850641585553136,0.011373956276811203,-0.01699786424532603,0.04606883735543843,0.02851312104009069
2025-04-30,-0.0017889311641941519,-0.029505964306231758,-0.04457702418073443,-0.03294011345128722,-0.042410704805836696,0.040621773641642545,-0.03024454758165685
2025-05-31,0.018164364474028544,0.021387686438461746,0.002548656487005807,0.023166712732605104,0.02612021303537741,-0.007955848561348865,0.018277526633495723
2025-06-30,0.038291417956731334,0.03133745363497129,0.03637180334827713,0.05985156217833335,0.014081752868027764,0.02420966508870357,0.03598679799726818
2025-07-31,0.06894844964382331,0.02140651228824438,0.05820359085755953,0.05710429294272412,0.05088690713868801,0.0180615425051353,0.051309950574207876
2025-08-31,0.05104822489597769,0.045989069494934955,0.12495205475106379,0.06047029261341578,0.05963698421672953,-0.008588759320751836,0.06841932519442434
2025-09-30,-0.02467538183820796,0.02630331800398583,0.0398317530182656,0.02597095835892151,0.07810234113560827,-0.10277772297381622,0.02910659773571465
2025-10-31,0.034679514632882324,0.06000309451073619,0.022425516872605206,0.09934807511019872,0.024274106430346942,0.010405408202535382,0.04814606151135388
2025-11-30,-0.0035508091627519667,0.002415933433425129,0.005586535839160689,0.013435522012252399,-0.022103951695062036,0.01855314253231007,-0.0008433539145951574
2025-12-31,0.1013519773613939,0.03571028440688412,0.026432285095390806,0.015363278996836427,0.03296205869198924,0.06838991866940466,0.042363976910498896
2026-01-31,0.0901522101753437,0.09272882393213373,0.10082830810079361,0.2402848795584459,0.15085447869253235,-0.06070226851718866,0.13496974009184987
2026-02-28,0.04151194200060315,0.06740268891904182,0.06957325728161379,0.023653796129531817,0.008630155577721454,0.0328817864228817,0.0421543679817024
2026-03-31,-0.09241252482311992,-0.08398476843415427,-0.11126285325166768,-0.07841673611261628,-0.05564492030288263,-0.036767604520237286,-0.08434436058488816
2026-04-30,0.098072608738153,0.01722111380252574,0.0675150841871253,0.027107457047345185,0.018981265790377694,0.07909134294777531,0.04577950591310539
2026-05-31,-0.10748559680467028,-0.05530668390625996,0.0378884925180934,-0.019801397007058703,-0.020987427789546875,-0.0864981690151234,-0.033138522597888485
2026-06-30,-0.030721330051686924,-0.016420773722193988,-0.010722849419392963,-0.03079104895568933,-0.01569829349712415,-0.015023036554562774,-0.020870859129217472
