datetime,gmx,gmvx,upper,lower,position
2010-04-09,-1.0345155528517997,0.15602271702522155,,,0.0
2010-04-16,-1.0896088426463244,0.16493974714234494,,,1.0
2010-04-23,-1.1212852727153624,0.31913532855188687,,,1.0
2010-04-30,-1.5259893853678155,0.6360072698242143,,,1.0
2010-05-07,-1.9968454771118156,0.9277372512299359,,,1.0
2010-05-14,-2.132485667190923,0.9437551641119873,,,1.0
2010-05-21,-2.161808204207923,0.5720472628012916,,,1.0
2010-05-28,-1.9631595508716342,0.3644955243112904,,,1.0
2010-06-04,-1.6121439263441921,-0.22941406060293712,,,0.0
2010-06-11,-1.529994644671717,-0.24464812202073577,,,0.0
2010-06-18,-1.4968408725121949,-0.08833991617480247,,,0.0
2010-06-25,-1.4848523662729018,-0.23205705185676576,,,0.0
2010-07-02,-1.5389571484150417,-0.3225883940816454,,,0.0
2010-07-09,-1.4414909406874434,-0.780713961777207,,,0.0
2010-07-16,-1.4364963379829367,-1.0472548723156518,,,0.0
2010-07-23,-1.33898896225168,-1.2367957077542835,,,0.0
2010-07-30,-1.0772672850707943,-1.0826080403424616,,,0.0
2010-08-06,-0.8933884409638062,-0.7652166508640783,,,0.0
2010-08-13,-0.616482078763346,-0.49650261813314034,,,0.0
2010-08-20,-0.4988678523733967,-0.1255740530577628,,,0.0
2010-08-27,-0.6812409448653384,0.2792920644867076,,,1.0
2010-09-03,-0.7997788711905935,0.5840578120810835,,,1.0
2010-09-10,-0.8072516261221778,0.7402805351774568,,,1.0
2010-09-17,-0.9202453845967054,0.9608790178751753,,,1.0
2010-09-24,-0.917609866615302,0.7833993940588332,,,1.0
2010-10-01,-0.8696113682953162,0.46268188479197436,,,1.0
2010-10-08,-0.8439429973557594,0.11780295492938908,,,1.0
2010-10-15,-0.41168056980718665,-1.0276141341167966,,,0.0
2010-10-22,0.04781925541039067,-1.8718956168284397,,,0.0
2010-10-29,0.5156351730961019,-2.3448014922644655,,,0.0
2010-11-05,0.8551677684858402,-2.565351077991979,,,0.0
2010-11-12,1.115162908042028,-1.2833126516414608,,,0.0
2010-11-19,1.1965998455664217,-0.037746374105663616,,,0.0
2010-11-26,1.0977841193074793,0.9082130638532232,,,1.0
2010-12-03,0.8513591717496698,1.5527461563511056,,,1.0
2010-12-10,0.5221613218909782,1.1538537999207557,,,1.0
2010-12-17,0.4307654486668906,0.681219992462738,,,1.0
2010-12-24,0.19890580052824913,-0.01702112908342157,,,0.0
2010-12-31,0.12481821417104333,-0.4988176611938544,,,0.0
2011-01-07,-0.07027517941109596,-0.6893087814497149,,,0.0
2011-01-14,-0.461636005725802,-1.0427233888259004,,,0.0
2011-01-21,-0.700672907799645,-1.0454287781263927,,,0.0
2011-01-28,-0.8106140570487195,-1.2092074574975455,,,0.0
2011-02-04,-0.8783716690077226,-1.368791316711364,,,0.0
2011-02-11,-0.6486276780167237,-1.100309754772035,,,0.0
2011-02-18,-0.1773497220264959,-0.8819111045491399,,,0.0
2011-02-25,0.05151404770246781,-0.32891217714145715,,,0.0
2011-03-04,0.14825640109841787,-0.001014369398869619,,,0.0
2011-03-11,0.028729687281339733,0.193137389038244,,,1.0
2011-03-18,-0.2195631500613897,0.5151701263946467,,,1.0
2011-03-25,-0.2470445515138615,0.3349725577772728,,,1.0
2011-04-01,-0.33307417365498254,0.37319111341576894,1.1187532718695476,-2.3343448245384146,1.0
2011-04-08,-0.17510635361399046,0.0928859787316525,1.1143620665819955,-2.313625716506695,1.0
2011-04-15,-0.018470441485526845,-0.5129583966925559,1.1162297611925314,-2.293968915432904,0.0
2011-04-22,-0.16087925877740045,-0.6070059453973068,1.1120882383849593,-2.274264108321958,0.0
2011-04-29,-0.160770247652668,-0.7960725502805668,1.107887380279101,-2.2550519042405344,0.0
2011-05-06,-0.6199177346123316,-0.4937225614231046,1.092038933814008,-2.240829263832691,0.0
2011-05-13,-0.9998738898424343,0.03249973976617332,1.0737955689308651,-2.2372575791162066,1.0
2011-05-20,-1.1984392815697609,0.1568237570836245,1.0568459166373985,-2.241213292127048,1.0
2011-05-27,-1.4858624885614056,0.24273345486963288,1.0441190943132792,-2.2582757631634816,1.0
2011-06-03,-1.3664644850726027,-0.13408673314710257,1.029359099234735,-2.268413674663544,0.0
2011-06-10,-1.5180410445530006,-0.6018845098287946,1.0171440855472458,-2.2851829757127833,0.0
2011-06-17,-1.7032278054597492,-0.8726934957125863,1.0088138929254722,-2.31079590564266,0.0
2011-06-24,-1.5189618192485868,-1.0103843002502964,0.9962626334109133,-2.3253687340309135,0.0
2011-07-01,-1.442573680462182,-0.9018321874330383,0.9825314642155749,-2.3355766611479503,0.0
2011-07-08,-1.0749690906941844,-0.8722134582194853,0.9666027369104824,-2.3317220699709784,0.0
2011-07-15,-0.46158876181924846,-0.74506274882525,0.9582498157949175,-2.31677300244613,0.0
2011-07-22,-0.30751684193927087,-0.46439089496861047,0.9539494277747615,-2.3015389452675525,0.0
2011-07-29,-0.3230977853154534,-0.20661950203829182,0.949223809104625,-2.286648196932751,0.0
2011-08-05,-0.6636156376489016,0.18279364317032865,0.9375301156460827,-2.2748088875809183,1.0
2011-08-12,-1.387060593590248,0.36423979395568384,0.9249889160398576,-2.2825049050908293,1.0
2011-08-19,-1.9883720139316394,0.34568292117619637,0.9251076244282594,-2.3190017806849577,1.0
2011-08-26,-2.18879422522237,0.21316787813103472,0.9307883909890428,-2.3655550718236595,1.0
2011-09-02,-2.2861493979833165,-0.14902244796522884,0.938404482872058,-2.4155702463435937,0.0
2011-09-09,-2.147858084865051,-0.38499725169875637,0.9397436804841104,-2.4544901160390937,0.0
2011-09-16,-1.9885395319740757,-0.6249150382578849,0.9356903465686504,-2.4828358956551226,0.0
2011-09-23,-2.2986285070338495,-0.6236124025332703,0.9398146279843094,-2.5265720142783303,0.0
2011-09-30,-2.576966229710295,-0.6706870654018642,0.9523939094073058,-2.5848843094593597,0.0
2011-10-14,-2.707011681247661,-0.7775931702893345,0.9678567783778254,-2.648214684283591,1.0
2011-10-21,-2.8744191779517156,-1.0402463016536663,0.9876389020706126,-2.7188528136013494,1.0
2011-10-28,-2.45237425113204,-1.457089726876806,0.9898835929863976,-2.760276943908904,0.0
2011-11-04,-1.8249949649899055,-1.460106206884879,0.9783366262637424,-2.7716518866869477,0.0
2011-11-11,-1.5348507571874517,-1.3408469476067812,0.9644386515206874,-2.7731320595818647,0.0
2011-11-18,-1.2326020584992092,-0.8336530378590922,0.9506196484855257,-2.7671286602245275,0.0
2011-11-25,-1.4793456601246753,-0.14924396498492642,0.9369515183455386,-2.7668979690081916,0.0
2011-12-02,-1.9496184017097575,0.09740368200750246,0.9274681751789287,-2.7814761415713125,1.0
2011-12-09,-2.3039615110108933,0.023800409944016554,0.9243193685966268,-2.809981531030728,1.0
2011-12-16,-2.5708201051209874,-0.41842333011079685,0.9272265166852368,-2.849888429662609,0.0
2011-12-23,-2.7299756712335053,-1.1266004496605702,0.9336616844538539,-2.896068422481672,0.0
2011-12-30,-2.8246715155003432,-1.5964689089751347,0.9416479216104816,-2.9450206184491092,0.0
2012-01-06,-2.940968793250506,-1.956672163289674,0.9518185559245851,-2.9978128449573047,0.0
2012-01-13,-2.754585342214986,-1.8294516242562378,0.9550303015190074,-3.0386678122408277,0.0
2012-01-20,-2.2561046862637015,-1.7926992412620213,0.946994463215002,-3.0567456498702152,0.0
2012-02-03,-1.6220900171438124,-1.8889800062775035,0.9336034927749763,-3.0554230714262793,0.0
2012-02-10,-0.7470615695501421,-2.467739478101192,0.9273146796528045,-3.0425269273614655,0.0
2012-02-17,-0.09680488432931234,-3.1727107764611704,0.936565012836337,-3.031760568054893,0.0
2012-02-24,0.3664579960289013,-4.115550921798339,0.9615598740388571,-3.0275996401102345,0.0
2012-03-02,0.6682067578512837,-4.661508018083143,0.9981578311721795,-3.029478686205047,0.0
2012-03-09,0.7002113766229758,-4.818570871456034,1.0346595394761073,-3.0313163176576734,0.0
2012-03-16,0.49619950199642027,-4.619546583541088,1.0612773957309467,-3.0280436160907693,0.0
2012-03-23,0.020755050186587576,-4.02208399460954,1.070761051258466,-3.017643347650635,0.0
2012-03-30,-0.6642169507798239,-3.2335367654545006,1.0645692165599168,-3.0053882933949043,0.0
2012-04-06,-1.0187275593697658,-2.5553321686369554,1.0541225400424583,-2.995879830876519,0.0
2012-04-13,-0.9420097432555246,-2.2313619942427283,1.0445540001355074,-2.9857561197741544,0.0
2012-04-20,-0.549505849008911,-2.236497155097726,1.0405362661747055,-2.9737175246550587,0.0
2012-04-27,0.06143899197487357,-2.599017812662555,1.0506117089598879,-2.964396182134297,0.0
2012-05-04,0.3773660380834428,-2.8133833349422366,1.0701751348555502,-2.9590202010267697,0.0
2012-05-11,0.32713319238008287,-2.8666930034804667,1.0873898354919698,-2.952687573413825,0.0
2012-05-18,-0.0013414668452681466,-2.7898922547974396,1.0944596239219526,-2.9426691526306756,0.0
2012-05-25,-0.25113328759307924,-2.7000828689740217,1.0953907351586216,-2.931364418835322,0.0
2012-06-01,-0.46193305457729267,-2.829696135814,1.0921956537516757,-2.919952152072321,0.0
2012-06-08,-0.5810792409152259,-2.815773032977281,1.0871003773249819,-2.908914036212679,0.0
2012-06-15,-0.3891972390383647,-2.879403919881322,1.0851980485415185,-2.897777909368941,0.0
2012-06-22,-0.3096447450026659,-2.9389844426048164,1.0847477996879302,-2.8868602011221767,0.0
2012-06-29,-0.3579610065651976,-2.6841689315237516,1.0833343584948452,-2.8760016261177537,0.0
2012-07-06,-0.28930508661249366,-2.7265098508437537,1.0831619394709717,-2.865363197659416,0.0
2012-07-13,-0.5392724995389984,-2.5618068680752613,1.0787169677026962,-2.8549040698303667,0.0
2012-07-20,-0.8839969043782978,-2.335940550937269,1.0703286202017823,-2.8464462876398677,0.0
2012-07-27,-1.0738206447468832,-2.3837787733568265,1.0607490690577694,-2.8399887837400204,0.0
2012-08-03,-1.3659239589356555,-2.2704058946138446,1.0505136299730506,-2.8376917463485434,0.0
2012-08-10,-1.2355253996704874,-2.4904967169027996,1.0405683138076394,-2.833398270538219,0.0
2012-08-17,-1.044993814743531,-2.726247535278974,1.031517388014408,-2.8267830633741386,0.0
2012-08-24,-0.9137772108826256,-3.0091832660919544,1.0234657171900636,-2.818993902683173,0.0
2012-08-31,-0.9853166710362103,-3.3871033306973644,1.0149984469690172,-2.811938770821637,0.0
2012-09-07,-1.1302169391063757,-3.4391431093619556,1.0058641057617215,-2.8065123780492223,0.0
2012-09-14,-1.188765599870653,-3.403526805113149,0.9966302864465176,-2.8018569946661915,0.0
2012-09-21,-1.3202879000052667,-3.144958596170476,0.9872415440559961,-2.799045804179535,0.0
2012-09-28,-0.9867058112396455,-2.6885006198578743,0.9791963152776758,-2.792263132919619,0.0
2012-10-12,-0.878612921356592,-2.4157273767090057,0.9720386123962765,-2.7846725542635786,0.0
2012-10-19,-0.5934935130950794,-2.2050018449877817,0.9679547934541327,-2.7757760667393025,0.0
2012-10-26,-0.28547768800272044,-2.177008815416814,0.9685911042495081,-2.7669706531279625,0.0
2012-11-02,-0.21225618074743088,-2.480394449875886,0.970491181515365,-2.7584626456409134,0.0
2012-11-09,-0.37030465911643007,-2.6471301546357004,0.9695717417221424,-2.749668302495114,0.0
2012-11-16,-0.9624086883690461,-2.72494097720531,0.9620696781964483,-2.743246245058712,0.0
2012-11-23,-1.2280279709353283,-2.651304711497561,0.9535579950088602,-2.7397336683526676,0.0
2012-11-30,-1.9321005262249002,-2.176331127819032,0.9476749757864117,-2.7491302475059984,0.0
2012-12-07,-1.967019528129164,-1.8345020466448405,0.9420747035288609,-2.759096280245081,0.0
2012-12-14,-1.4108530495010188,-1.4350001613228596,0.9336506440439701,-2.7579525433854495,0.0
2012-12-21,-1.0283951245596872,-1.1892050046810383,0.9262202242783953,-2.752194701675831,0.0
2012-12-28,0.06939500881235583,-1.396538697561124,0.9341172217719328,-2.7460576670620673,0.0
2013-01-04,0.9668182838425453,-1.4972296980044524,0.9677515809710965,-2.7531276502826834,0.0
2013-01-11,1.4418054488969219,-1.8780139394709519,1.0185356816135842,-2.771031561015978,0.0
2013-01-18,2.21288682744506,-2.1364796825847074,1.1028660893893512,-2.812157286733755,0.0
2013-01-25,2.3594120792554665,-2.0158148370461038,1.1905447111696734,-2.8551962185428597,0.0
2013-02-01,2.3536598232201125,-1.8735239081362107,1.2737775840792576,-2.8944844628054547,0.0
2013-02-08,2.876778712278264,-1.4899463581237753,1.3796434736948462,-2.949841692809518,0.0
2013-02-22,2.8148066707974975,-1.4378568904212932,1.4769441580355092,-2.9981640672133802,0.0
2013-03-01,3.3025317417755975,-1.6878135210387188,1.594671452300752,-3.060984041257481,0.0
2013-03-08,3.535652494517204,-2.250515519801599,1.7185843044807754,-3.127597446605349,0.0
2013-03-15,3.110880507385123,-2.6791288006144924,1.814953331384491,-3.1730946457964326,0.0
2013-03-22,3.009608559441572,-2.488876375294842,1.90252822370116,-3.2118128597469093,0.0
2013-03-29,2.2371316370139103,-2.2709754814607144,1.9558835731716,-3.2271185519142334,0.0
2013-04-05,1.7798492932604095,-1.7623982889531224,1.9924925524369699,-3.2321528019948746,0.0
2013-04-12,1.3825434727120889,-1.5506522796235758,2.0168662274414055,-3.230521625083843,0.0
2013-04-19,1.0754079576049724,-1.6223011016414737,2.0331127524623898,-3.225061883570295,0.0
2013-04-26,0.960719877832114,-1.5454151819215434,2.0464255195940146,-3.218417029632868,0.0
2013-05-03,0.7858820213982134,-1.69624524083731,2.0662171700276604,-3.2148702496274106,0.0
2013-05-10,1.0954889678596862,-1.8231285340084387,2.092374396437931,-3.213013401544014,0.0
2013-05-17,1.4276838754082664,-2.0242054091363766,2.1261474610561506,-3.214107374519624,0.0
2013-05-24,2.1365567299267347,-2.4758781478821237,2.179109283480404,-3.2201134775170237,0.0
2013-05-31,2.572490561406251,-2.874871229614209,2.2428478301680164,-3.2252707929415845,0.0
2013-06-07,2.617900077552819,-2.9714949916294544,2.3053363007731886,-3.226856882203888,0.0
2013-06-14,2.280636672515076,-3.140043711030039,2.354703666360584,-3.2192698262948345,0.0
2013-06-21,1.4289015043219702,-3.02672525411606,2.3812893201330185,-3.202367517821197,0.0
2013-06-28,0.3824127790772458,-2.7625128852788876,2.390187240172942,-3.185694198048025,0.0
2013-07-05,-0.34843426422793955,-2.9919432667194386,2.3917915420773084,-3.172150289946702,0.0
2013-07-12,-0.879056462068632,-2.9343561042502353,2.391164740765249,-3.1636031756802385,0.0
2013-07-19,-0.9857212287527262,-3.2010943771366693,2.390416313535894,-3.156455631303188,0.0
2013-07-26,-0.3822419395840666,-3.7929619798140317,2.3915676397163335,-3.142777275319128,0.0
2013-08-02,-0.06792681583739463,-3.8408015147416004,2.395455542948925,-3.129055382079284,0.0
2013-08-09,0.332954141967467,-4.149945699012373,2.403644836132251,-3.1145594126991427,0.0
2013-08-16,0.557133925083128,-3.889128937864788,2.4150625329766693,-3.101667841757217,0.0
2013-08-23,0.4079980813783714,-3.4396335204693913,2.424637762949309,-3.0922012080574324,0.0
2013-08-30,0.32759189075611733,-3.1965655382734566,2.4330010422887347,-3.084910893400448,0.0
2013-09-06,0.34103021037933107,-2.874641444253861,2.4407967894911597,-3.080430842024121,0.0
2013-09-13,0.7201177899064457,-2.659491589289791,2.4534669721877846,-3.0774730036658764,0.0
2013-09-20,0.9303079554041617,-2.4131257895418514,2.470276975049505,-3.0736221231908076,0.0
2013-09-27,1.1254229545390566,-2.231536845846439,2.490820580314263,-3.0694836537667247,0.0
2013-10-04,1.1468104489666473,-1.9664436048760492,2.5115484411490967,-3.065159436715804,0.0
2013-10-11,1.2364585792296983,-2.2410413806108918,2.5339034952845916,-3.059864440033012,0.0
2013-10-18,1.1007937035531836,-2.5063083468408323,2.5533173908375346,-3.053401366737641,0.0
2013-10-25,1.0430235147146976,-2.54461782372369,2.57139297699795,-3.046955992859466,0.0
2013-11-01,0.5642996008174033,-2.355842309274257,2.5816288086170114,-3.039137432194256,0.0
2013-11-08,-0.36311246287925436,-1.8336553275025063,2.5818693213038824,-3.03875527684359,0.0
2013-11-15,-0.5652785967306314,-1.4341276005379064,2.5780986513570916,-3.042844835770402,0.0
2013-11-22,-0.5512733995019726,-1.4049789539881385,2.5691232778059594,-3.047547777252578,0.0
2013-11-29,0.0983561658956793,-2.013910735539308,2.5592713437954493,-3.047398556095788,0.0
2013-12-06,0.8129029908270017,-2.3086536746146495,2.5539675450060093,-3.0459698844501304,0.0
2013-12-13,1.1538081203897173,-2.6079026937006597,2.553132608119806,-3.045683559425167,0.0
2013-12-20,1.0702481970202995,-2.891106021888972,2.552618370512056,-3.0455223464621244,0.0
2013-12-27,0.7830089015975843,-2.738914130978335,2.5515097425329847,-3.045290003997823,0.0
2014-01-03,0.4920276946192963,-3.031572619374322,2.551107020219453,-3.0452736102390565,0.0
2014-01-10,-0.08697269702541366,-3.0593887477905124,2.5457789692310424,-3.046583227785163,0.0
2014-01-17,-0.44061547874876794,-3.069976575075791,2.5409026466175932,-3.0499058959316754,0.0
2014-01-24,-0.5950792122532512,-3.2803251119117345,2.536143842579367,-3.0543765460783767,0.0
2014-01-31,-0.8096043731742488,-3.4275995391226473,2.532622350342332,-3.060333633248561,0.0
2014-02-07,-0.3418618863373411,-3.9953278577149987,2.533237291301632,-3.059413008574676,0.0
2014-02-14,0.2729309600647098,-4.222869265584377,2.5398924914680676,-3.0535861078710558,0.0
2014-02-21,0.48669425883193673,-4.241737971181978,2.549294447598707,-3.0463559061057888,0.0
2014-02-28,0.5326489186748431,-4.044708212876765,2.559265267852731,-3.038236718825421,0.0
2014-03-07,-0.011321976920021348,-3.693306813364865,2.5628067538016763,-3.0336076188628702,0.0
2014-03-14,-0.8185028111267233,-3.3569199558695155,2.5602365467475954,-3.0392573232075106,0.0
2014-03-21,-1.1513805838072018,-2.9628987538327793,2.5559227165890506,-3.0503652190939614,0.0
2014-03-28,-1.3075215662454234,-2.4635510712278545,2.5509798990531567,-3.0640862216522193,0.0
2014-04-04,-1.080878883470545,-1.8415864813905216,2.5465783889735367,-3.0739104624796743,0.0
2014-04-11,-0.5902386779187847,-1.327585046240079,2.544678930170721,-3.076763254034005,0.0
2014-04-18,-0.4385096173083107,-1.1537420330569752,2.543585402193665,-3.0781244063876465,0.0
2014-04-25,-0.30392987120449355,-1.0786555554169786,2.543758491138946,-3.077923850429716,0.0
2014-05-02,-0.499110522391597,-1.0287800236560152,2.541886750042444,-3.0802060089329277,0.0
2014-05-09,-1.0258842591222037,-1.2177060683253211,2.5377381761068185,-3.0889729967618753,0.0
2014-05-16,-1.4560473976162809,-1.0681930252509773,2.535709907248384,-3.1035494476321444,0.0
2014-05-23,-1.566251559339079,-1.4145473791676078,2.5340883929330045,-3.1199469244922313,0.0
2014-05-30,-1.3804168430120114,-1.9913484644101334,2.5341020532970817,-3.1297105734255353,0.0
2014-06-06,-1.0297004061417092,-2.4926024025204674,2.534105702059579,-3.1300966134226385,0.0
2014-06-13,-0.5155990511487907,-3.0905407613579157,2.534988795332306,-3.1222253447668917,0.0
2014-06-20,-0.48857262437588006,-3.1036356776620773,2.5350346560216663,-3.109485437966694,0.0
2014-06-27,-0.41368551708729795,-2.9760283758302357,2.535858569760654,-3.0980942367315105,0.0
2014-07-04,-0.25809755178063243,-2.9266901799522604,2.5368739922125583,-3.0829565374812056,0.0
2014-07-11,-0.28515394327940613,-3.057285542459302,2.5364970407375047,-3.0643991518756346,0.0
2014-07-18,0.14356550592676515,-3.3928327843474655,2.5405729304836218,-3.0471605887348883,0.0
2014-07-25,0.5073112375624977,-3.146363588340212,2.549096428193696,-3.0306855618549022,0.0
2014-08-01,0.8965126161927914,-2.517965514788825,2.564381634035678,-3.0206953611983334,0.0
2014-08-08,1.413154154047103,-1.8351033485112895,2.588464735323179,-3.020743296897804,0.0
2014-08-15,1.8090402978281357,-1.227232366152132,2.620669169260554,-3.0258123828894434,0.0
2014-08-22,2.3833158190566026,-1.5434243736836186,2.6681374709953882,-3.0385830743118154,0.0
2014-08-29,2.786146518820556,-1.8786197803891742,2.728540442059093,-3.0547583254207833,0.0
2014-09-05,3.2027266109096413,-1.9596282306385178,2.80090799219134,-3.0682824498543133,0.0
2014-09-12,3.401886807978964,-2.021052405660943,2.874224112799906,-3.0724926881306924,0.0
2014-09-19,3.2451511993035806,-1.5019007035923728,2.937683493513515,-3.0662861018631995,0.0
2014-09-26,3.1761555905606667,-1.4798693066578856,2.9957031910940235,-3.0542762483085286,0.0
2014-10-03,3.054660727873286,-1.658652541954521,3.049665566742425,-3.04153966481926,0.0
2014-10-10,2.9832421131117712,-1.7553586091092024,3.101579765534008,-3.029713073289229,0.0
2014-10-17,3.106510319368806,-1.7970088843490761,3.1521429380791215,-3.0109795942137954,0.0
2014-10-24,2.906754439675143,-1.533275814144336,3.1908169676962705,-2.979349512684977,0.0
2014-10-31,2.571560707575493,-1.179465905112564,3.2162363973123544,-2.937094937316149,0.0
2014-11-07,2.333045587774402,-0.6321872544024734,3.2309119809976066,-2.885008152210041,0.0
2014-11-14,2.4522498213957973,0.10924044940373756,3.254530049838574,-2.845746425249369,1.0
2014-11-21,2.796339787097845,0.5135686063343656,3.294555166171592,-2.826523660145365,1.0
2014-11-28,3.738070509135282,1.3860831748516347,3.365947976669069,-2.830314915946397,0.0
2014-12-05,5.334047556007258,3.0393318455365907,3.502958290210685,-2.883137413917417,0.0
2014-12-12,6.849081990432839,3.904321990878999,3.710679765270266,-2.9840841755083116,0.0
2014-12-19,8.306476507937385,5.347836589648631,3.9896242674640185,-3.1315402814245368,0.0
2014-12-26,9.714474899200441,6.152557328443443,4.338329130380805,-3.3261626262616906,0.0
2015-01-02,10.448052863962584,7.523205902309905,4.708339921392974,-3.5292647894650964,0.0
2015-01-09,10.970901680078837,8.494258765441401,5.085350311551968,-3.730622905889317,0.0
2015-01-16,10.877292507246153,9.843960368233132,5.43077899777642,-3.9003853866939413,0.0
2015-01-23,10.085212092053501,11.01034682221056,5.709432109789684,-4.012036179664846,0.0
2015-01-30,8.552794953279427,11.831456042186142,5.901363578696472,-4.059001234526834,0.0
2015-02-06,6.96890564083569,12.728343149543306,6.027244549604448,-4.06661284226687,0.0
2015-02-13,5.664964970216218,13.209631734507349,6.111737874475234,-4.057682385248424,1.0
2015-02-20,5.15385175125941,13.37509046312607,6.184111394826545,-4.0544031707175625,1.0
2015-02-27,5.510368814711196,13.170672210960976,6.265753691456026,-4.064158625051651,1.0
2015-03-06,5.675543066867644,13.292129367981993,6.3500269799912195,-4.0803667203709635,1.0
2015-03-13,5.911548717206282,13.455377816448577,6.438824395386311,-4.101941802953812,1.0
2015-03-20,6.018320508983022,13.714717008874526,6.5292196054814085,-4.124156126736601,1.0
2015-03-27,6.055143473596777,14.032046268131168,6.61992248298711,-4.143590491785887,1.0
2015-04-03,6.744944900359393,14.237516760627223,6.731053846892067,-4.168514293509142,0.0
2015-04-10,7.468473649609381,14.462242397690371,6.863270325383632,-4.196465507893152,0.0
2015-04-17,8.336670581470024,14.099337711279087,7.0225720616477645,-4.2358262423516475,0.0
2015-04-24,9.166310671827375,13.707943037601934,7.210510242291885,-4.294170571520347,0.0
2015-05-01,9.475317935672418,14.212850830746849,7.406943117768507,-4.362080065142078,0.0
2015-05-08,9.380443766877374,14.859961485227036,7.594783189593942,-4.430445716776456,0.0
2015-05-15,8.813253146767607,14.877644352252574,7.75602300115847,-4.4835331295117005,0.0
2015-05-22,8.508563471528262,14.882887331871975,7.90280224702645,-4.525422243595729,0.0
2015-05-29,7.792111950113548,14.640517826594339,8.022975410605088,-4.5456793377261775,1.0
2015-06-05,7.738843026451782,13.808758172583023,8.138812893320642,-4.559081226671925,1.0
2015-06-12,7.896403512158218,13.347540702125237,8.256637188408998,-4.569747360648289,1.0
2015-06-19,7.176453087395857,13.296534255818683,8.35083031722219,-4.564484946790824,1.0
2015-06-26,6.857078245484608,13.708411621905313,8.435322111365293,-4.5560757731836325,1.0
2015-07-03,5.624831243576715,15.203464722045062,8.489821759617346,-4.534492395941079,1.0
2015-07-10,4.554030855269977,16.78663800254812,8.523345158095784,-4.505041539780606,1.0
2015-07-17,4.238995320599821,17.390068339527975,8.55149686604246,-4.47513811430148,1.0
2015-07-24,4.1027865507348755,17.140922796558048,8.576261889689482,-4.440389560380888,1.0
2015-07-31,4.501140459175326,15.906162800606564,8.604872598648058,-4.399960046729804,1.0
2015-08-07,4.665732426447701,14.317132915609625,8.634259626373508,-4.355763060721991,1.0
2015-08-14,4.707969076486991,13.396510214556878,8.661414537791769,-4.305047548609192,1.0
2015-08-21,4.235704406981096,13.330614751014414,8.681319221168557,-4.254808260105832,1.0
2015-08-28,3.737248617523129,13.596615167503087,8.695115112372507,-4.207293350896105,1.0
2015-09-04,3.2563926913475347,14.38471510326685,8.70370561352055,-4.1624201353488886,1.0
2015-09-11,2.529146659104873,15.320226301335957,8.704910426917232,-4.118567726564276,1.0
2015-09-18,2.1780027344349393,15.964431237180996,8.702373569160372,-4.073617796069705,1.0
2015-09-25,1.907076306880355,16.362069463726534,8.697593782073316,-4.029147728126869,1.0
2015-10-02,1.468030960543783,16.2498337063965,8.689754693259214,-3.9855609616134187,1.0
